26,-1,ALyoqIuO1XkoC+sUC+mH0PN/S8c=,4xDeeuYVsALMUQ1v7xY8y5Iv7Z4=
27,-1,ALyoqIuO1XkoC+sUC+mH0PN/S8c=,4xDeeuYVsALMUQ1v7xY8y5Iv7Z4=
17,-6,GFMVwE7sjIrFYpBn1tuQg2pBoJg=,FtSsJfKmKw4VjwIDwFS7L7ZRBQ8=
31,-1,c+TKz31ykXDvMg4SAJRZ/2FVm+4=,pzz6i/XldMvoLWHXA6oY72e6jR0=
16,-6,GFMVwE7sjIrFYpBn1tuQg2pBoJg=,FtSsJfKmKw4VjwIDwFS7L7ZRBQ8=
17,-1,yZ2ThqdKZ+qnLhXisov3VsZNcK8=,I5l4zA6Tcch18wEwZOgwYlvYVP4=
16,-2,yZ2ThqdKZ+qnLhXisov3VsZNcK8=,I5l4zA6Tcch18wEwZOgwYlvYVP4=
16,-1,yZ2ThqdKZ+qnLhXisov3VsZNcK8=,I5l4zA6Tcch18wEwZOgwYlvYVP4=
30,-16,QcrjPkW2OYMCrCB70lShJbbxRhw=,a3YTrN6Qj1iRoK7R19htjNtq6xM=
31,-16,QcrjPkW2OYMCrCB70lShJbbxRhw=,a3YTrN6Qj1iRoK7R19htjNtq6xM=
30,-15,QcrjPkW2OYMCrCB70lShJbbxRhw=,a3YTrN6Qj1iRoK7R19htjNtq6xM=
17,-2,yZ2ThqdKZ+qnLhXisov3VsZNcK8=,I5l4zA6Tcch18wEwZOgwYlvYVP4=
31,-15,QcrjPkW2OYMCrCB70lShJbbxRhw=,a3YTrN6Qj1iRoK7R19htjNtq6xM=
24,-28,vjpcqqg5HDtSKdRovxq0sR5f1UI=,P2RvdliYaE9Kf6pCfSSUqnF4cDo=
25,-28,vjpcqqg5HDtSKdRovxq0sR5f1UI=,P2RvdliYaE9Kf6pCfSSUqnF4cDo=
26,-24,vjpcqqg5HDtSKdRovxq0sR5f1UI=,vNHYTQUsCD1v6nNeDrmdkMTV+D8=
23,-28,vjpcqqg5HDtSKdRovxq0sR5f1UI=,NKkl/YEABMqD+v5IQNiKYGEazwQ=
22,-28,vjpcqqg5HDtSKdRovxq0sR5f1UI=,NKkl/YEABMqD+v5IQNiKYGEazwQ=
27,-25,vjpcqqg5HDtSKdRovxq0sR5f1UI=,P2RvdliYaE9Kf6pCfSSUqnF4cDo=
26,-25,vjpcqqg5HDtSKdRovxq0sR5f1UI=,P2RvdliYaE9Kf6pCfSSUqnF4cDo=
27,-26,vjpcqqg5HDtSKdRovxq0sR5f1UI=,P2RvdliYaE9Kf6pCfSSUqnF4cDo=
26,-26,vjpcqqg5HDtSKdRovxq0sR5f1UI=,P2RvdliYaE9Kf6pCfSSUqnF4cDo=
27,-23,vjpcqqg5HDtSKdRovxq0sR5f1UI=,vNHYTQUsCD1v6nNeDrmdkMTV+D8=
26,-23,vjpcqqg5HDtSKdRovxq0sR5f1UI=,vNHYTQUsCD1v6nNeDrmdkMTV+D8=
27,-24,vjpcqqg5HDtSKdRovxq0sR5f1UI=,vNHYTQUsCD1v6nNeDrmdkMTV+D8=
24,-27,vjpcqqg5HDtSKdRovxq0sR5f1UI=,P2RvdliYaE9Kf6pCfSSUqnF4cDo=
25,-27,vjpcqqg5HDtSKdRovxq0sR5f1UI=,P2RvdliYaE9Kf6pCfSSUqnF4cDo=
22,-27,vjpcqqg5HDtSKdRovxq0sR5f1UI=,NKkl/YEABMqD+v5IQNiKYGEazwQ=
23,-27,vjpcqqg5HDtSKdRovxq0sR5f1UI=,NKkl/YEABMqD+v5IQNiKYGEazwQ=
20,-17,vjpcqqg5HDtSKdRovxq0sR5f1UI=,lW4jPpWyVhivJkTyZj2GJQhSUvE=
21,-17,vjpcqqg5HDtSKdRovxq0sR5f1UI=,lW4jPpWyVhivJkTyZj2GJQhSUvE=
19,-17,vjpcqqg5HDtSKdRovxq0sR5f1UI=,RBznw4UQ6MDQT8VvxiqQ5s9Oq/A=
18,-17,vjpcqqg5HDtSKdRovxq0sR5f1UI=,RBznw4UQ6MDQT8VvxiqQ5s9Oq/A=
18,-18,vjpcqqg5HDtSKdRovxq0sR5f1UI=,RBznw4UQ6MDQT8VvxiqQ5s9Oq/A=
19,-18,vjpcqqg5HDtSKdRovxq0sR5f1UI=,RBznw4UQ6MDQT8VvxiqQ5s9Oq/A=
21,-18,vjpcqqg5HDtSKdRovxq0sR5f1UI=,lW4jPpWyVhivJkTyZj2GJQhSUvE=
20,-18,vjpcqqg5HDtSKdRovxq0sR5f1UI=,lW4jPpWyVhivJkTyZj2GJQhSUvE=
16,-20,vjpcqqg5HDtSKdRovxq0sR5f1UI=,RBznw4UQ6MDQT8VvxiqQ5s9Oq/A=
17,-20,vjpcqqg5HDtSKdRovxq0sR5f1UI=,RBznw4UQ6MDQT8VvxiqQ5s9Oq/A=
16,-22,vjpcqqg5HDtSKdRovxq0sR5f1UI=,ws8ad4jZKBjhryFE382vWgfAzXk=
17,-22,vjpcqqg5HDtSKdRovxq0sR5f1UI=,ws8ad4jZKBjhryFE382vWgfAzXk=
16,-18,vjpcqqg5HDtSKdRovxq0sR5f1UI=,RBznw4UQ6MDQT8VvxiqQ5s9Oq/A=
17,-18,vjpcqqg5HDtSKdRovxq0sR5f1UI=,RBznw4UQ6MDQT8VvxiqQ5s9Oq/A=
16,-19,vjpcqqg5HDtSKdRovxq0sR5f1UI=,RBznw4UQ6MDQT8VvxiqQ5s9Oq/A=
17,-19,vjpcqqg5HDtSKdRovxq0sR5f1UI=,RBznw4UQ6MDQT8VvxiqQ5s9Oq/A=
16,-21,vjpcqqg5HDtSKdRovxq0sR5f1UI=,ws8ad4jZKBjhryFE382vWgfAzXk=
17,-17,vjpcqqg5HDtSKdRovxq0sR5f1UI=,RBznw4UQ6MDQT8VvxiqQ5s9Oq/A=
16,-17,vjpcqqg5HDtSKdRovxq0sR5f1UI=,RBznw4UQ6MDQT8VvxiqQ5s9Oq/A=
17,-21,vjpcqqg5HDtSKdRovxq0sR5f1UI=,ws8ad4jZKBjhryFE382vWgfAzXk=
24,-18,C258nrkrkO2Rpc8nveatC91BzwY=,E04MvWq7P+dMXsiVE2tg0a0QhWo=
25,-18,C258nrkrkO2Rpc8nveatC91BzwY=,E04MvWq7P+dMXsiVE2tg0a0QhWo=
24,-17,C258nrkrkO2Rpc8nveatC91BzwY=,E04MvWq7P+dMXsiVE2tg0a0QhWo=
25,-17,C258nrkrkO2Rpc8nveatC91BzwY=,E04MvWq7P+dMXsiVE2tg0a0QhWo=
20,-27,vjpcqqg5HDtSKdRovxq0sR5f1UI=,NKkl/YEABMqD+v5IQNiKYGEazwQ=
21,-27,vjpcqqg5HDtSKdRovxq0sR5f1UI=,NKkl/YEABMqD+v5IQNiKYGEazwQ=
20,-28,vjpcqqg5HDtSKdRovxq0sR5f1UI=,NKkl/YEABMqD+v5IQNiKYGEazwQ=
21,-28,vjpcqqg5HDtSKdRovxq0sR5f1UI=,NKkl/YEABMqD+v5IQNiKYGEazwQ=
23,-18,vjpcqqg5HDtSKdRovxq0sR5f1UI=,lW4jPpWyVhivJkTyZj2GJQhSUvE=
22,-18,vjpcqqg5HDtSKdRovxq0sR5f1UI=,lW4jPpWyVhivJkTyZj2GJQhSUvE=
23,-17,vjpcqqg5HDtSKdRovxq0sR5f1UI=,lW4jPpWyVhivJkTyZj2GJQhSUvE=
22,-17,vjpcqqg5HDtSKdRovxq0sR5f1UI=,lW4jPpWyVhivJkTyZj2GJQhSUvE=
26,-18,C258nrkrkO2Rpc8nveatC91BzwY=,E04MvWq7P+dMXsiVE2tg0a0QhWo=
27,-18,C258nrkrkO2Rpc8nveatC91BzwY=,E04MvWq7P+dMXsiVE2tg0a0QhWo=
28,-18,sPtF2YMzqvlE34VNZ1MzmKAenyc=,8NnIQumwrWfCQ8MZu1AVVZsAx40=
29,-18,sPtF2YMzqvlE34VNZ1MzmKAenyc=,8NnIQumwrWfCQ8MZu1AVVZsAx40=
26,-17,C258nrkrkO2Rpc8nveatC91BzwY=,E04MvWq7P+dMXsiVE2tg0a0QhWo=
27,-17,C258nrkrkO2Rpc8nveatC91BzwY=,E04MvWq7P+dMXsiVE2tg0a0QhWo=
28,-20,sPtF2YMzqvlE34VNZ1MzmKAenyc=,8NnIQumwrWfCQ8MZu1AVVZsAx40=
29,-20,sPtF2YMzqvlE34VNZ1MzmKAenyc=,8NnIQumwrWfCQ8MZu1AVVZsAx40=
30,-20,sPtF2YMzqvlE34VNZ1MzmKAenyc=,8NnIQumwrWfCQ8MZu1AVVZsAx40=
31,-20,sPtF2YMzqvlE34VNZ1MzmKAenyc=,8NnIQumwrWfCQ8MZu1AVVZsAx40=
26,-20,C258nrkrkO2Rpc8nveatC91BzwY=,E04MvWq7P+dMXsiVE2tg0a0QhWo=
27,-20,C258nrkrkO2Rpc8nveatC91BzwY=,E04MvWq7P+dMXsiVE2tg0a0QhWo=
30,-18,sPtF2YMzqvlE34VNZ1MzmKAenyc=,8NnIQumwrWfCQ8MZu1AVVZsAx40=
31,-18,sPtF2YMzqvlE34VNZ1MzmKAenyc=,8NnIQumwrWfCQ8MZu1AVVZsAx40=
28,-19,sPtF2YMzqvlE34VNZ1MzmKAenyc=,8NnIQumwrWfCQ8MZu1AVVZsAx40=
26,-19,C258nrkrkO2Rpc8nveatC91BzwY=,E04MvWq7P+dMXsiVE2tg0a0QhWo=
29,-19,sPtF2YMzqvlE34VNZ1MzmKAenyc=,8NnIQumwrWfCQ8MZu1AVVZsAx40=
27,-19,C258nrkrkO2Rpc8nveatC91BzwY=,E04MvWq7P+dMXsiVE2tg0a0QhWo=
28,-17,sPtF2YMzqvlE34VNZ1MzmKAenyc=,8NnIQumwrWfCQ8MZu1AVVZsAx40=
29,-17,sPtF2YMzqvlE34VNZ1MzmKAenyc=,8NnIQumwrWfCQ8MZu1AVVZsAx40=
30,-19,sPtF2YMzqvlE34VNZ1MzmKAenyc=,8NnIQumwrWfCQ8MZu1AVVZsAx40=
31,-19,sPtF2YMzqvlE34VNZ1MzmKAenyc=,8NnIQumwrWfCQ8MZu1AVVZsAx40=
26,-22,vjpcqqg5HDtSKdRovxq0sR5f1UI=,vNHYTQUsCD1v6nNeDrmdkMTV+D8=
27,-22,vjpcqqg5HDtSKdRovxq0sR5f1UI=,vNHYTQUsCD1v6nNeDrmdkMTV+D8=
30,-17,sPtF2YMzqvlE34VNZ1MzmKAenyc=,8NnIQumwrWfCQ8MZu1AVVZsAx40=
31,-17,sPtF2YMzqvlE34VNZ1MzmKAenyc=,8NnIQumwrWfCQ8MZu1AVVZsAx40=
26,-21,vjpcqqg5HDtSKdRovxq0sR5f1UI=,vNHYTQUsCD1v6nNeDrmdkMTV+D8=
27,-21,vjpcqqg5HDtSKdRovxq0sR5f1UI=,vNHYTQUsCD1v6nNeDrmdkMTV+D8=
19,-23,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,ws8ad4jZKBjhryFE382vWgfAzXk=
26,-28,vjpcqqg5HDtSKdRovxq0sR5f1UI=,P2RvdliYaE9Kf6pCfSSUqnF4cDo=
27,-28,vjpcqqg5HDtSKdRovxq0sR5f1UI=,P2RvdliYaE9Kf6pCfSSUqnF4cDo=
26,-27,vjpcqqg5HDtSKdRovxq0sR5f1UI=,P2RvdliYaE9Kf6pCfSSUqnF4cDo=
27,-27,vjpcqqg5HDtSKdRovxq0sR5f1UI=,P2RvdliYaE9Kf6pCfSSUqnF4cDo=
18,-23,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,ws8ad4jZKBjhryFE382vWgfAzXk=
16,-24,vjpcqqg5HDtSKdRovxq0sR5f1UI=,ws8ad4jZKBjhryFE382vWgfAzXk=
17,-24,vjpcqqg5HDtSKdRovxq0sR5f1UI=,ws8ad4jZKBjhryFE382vWgfAzXk=
16,-23,vjpcqqg5HDtSKdRovxq0sR5f1UI=,ws8ad4jZKBjhryFE382vWgfAzXk=
25,-21,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,vNHYTQUsCD1v6nNeDrmdkMTV+D8=
17,-23,vjpcqqg5HDtSKdRovxq0sR5f1UI=,ws8ad4jZKBjhryFE382vWgfAzXk=
24,-21,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,vNHYTQUsCD1v6nNeDrmdkMTV+D8=
20,-19,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,lW4jPpWyVhivJkTyZj2GJQhSUvE=
18,-21,7F0ohc778ztQSEm40NN4hsZkg2Y=,ws8ad4jZKBjhryFE382vWgfAzXk=
19,-21,7F0ohc778ztQSEm40NN4hsZkg2Y=,ws8ad4jZKBjhryFE382vWgfAzXk=
22,-24,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,WD59AnnquWMc7BDWEu6zhXbe51I=
23,-24,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,WD59AnnquWMc7BDWEu6zhXbe51I=
21,-19,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,lW4jPpWyVhivJkTyZj2GJQhSUvE=
18,-20,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,RBznw4UQ6MDQT8VvxiqQ5s9Oq/A=
23,-21,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,WD59AnnquWMc7BDWEu6zhXbe51I=
19,-19,7F0ohc778ztQSEm40NN4hsZkg2Y=,RBznw4UQ6MDQT8VvxiqQ5s9Oq/A=
18,-19,7F0ohc778ztQSEm40NN4hsZkg2Y=,RBznw4UQ6MDQT8VvxiqQ5s9Oq/A=
19,-20,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,RBznw4UQ6MDQT8VvxiqQ5s9Oq/A=
22,-21,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,WD59AnnquWMc7BDWEu6zhXbe51I=
24,-24,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,vNHYTQUsCD1v6nNeDrmdkMTV+D8=
25,-24,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,vNHYTQUsCD1v6nNeDrmdkMTV+D8=
18,-24,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,ws8ad4jZKBjhryFE382vWgfAzXk=
19,-24,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,ws8ad4jZKBjhryFE382vWgfAzXk=
20,-25,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,NKkl/YEABMqD+v5IQNiKYGEazwQ=
21,-25,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,NKkl/YEABMqD+v5IQNiKYGEazwQ=
21,-21,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,WD59AnnquWMc7BDWEu6zhXbe51I=
25,-25,7F0ohc778ztQSEm40NN4hsZkg2Y=,P2RvdliYaE9Kf6pCfSSUqnF4cDo=
24,-20,C258nrkrkO2Rpc8nveatC91BzwY=,E04MvWq7P+dMXsiVE2tg0a0QhWo=
24,-25,7F0ohc778ztQSEm40NN4hsZkg2Y=,P2RvdliYaE9Kf6pCfSSUqnF4cDo=
25,-20,C258nrkrkO2Rpc8nveatC91BzwY=,E04MvWq7P+dMXsiVE2tg0a0QhWo=
22,-25,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,NKkl/YEABMqD+v5IQNiKYGEazwQ=
20,-21,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,WD59AnnquWMc7BDWEu6zhXbe51I=
23,-25,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,NKkl/YEABMqD+v5IQNiKYGEazwQ=
18,-22,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,ws8ad4jZKBjhryFE382vWgfAzXk=
23,-22,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,WD59AnnquWMc7BDWEu6zhXbe51I=
23,-20,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,lW4jPpWyVhivJkTyZj2GJQhSUvE=
19,-22,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,ws8ad4jZKBjhryFE382vWgfAzXk=
20,-23,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,WD59AnnquWMc7BDWEu6zhXbe51I=
22,-22,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,WD59AnnquWMc7BDWEu6zhXbe51I=
25,-22,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,vNHYTQUsCD1v6nNeDrmdkMTV+D8=
24,-22,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,vNHYTQUsCD1v6nNeDrmdkMTV+D8=
23,-26,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,NKkl/YEABMqD+v5IQNiKYGEazwQ=
21,-23,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,WD59AnnquWMc7BDWEu6zhXbe51I=
22,-20,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,lW4jPpWyVhivJkTyZj2GJQhSUvE=
24,-23,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,vNHYTQUsCD1v6nNeDrmdkMTV+D8=
25,-23,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,vNHYTQUsCD1v6nNeDrmdkMTV+D8=
21,-20,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,lW4jPpWyVhivJkTyZj2GJQhSUvE=
22,-26,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,NKkl/YEABMqD+v5IQNiKYGEazwQ=
21,-24,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,WD59AnnquWMc7BDWEu6zhXbe51I=
20,-24,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,WD59AnnquWMc7BDWEu6zhXbe51I=
22,-23,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,WD59AnnquWMc7BDWEu6zhXbe51I=
20,-20,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,lW4jPpWyVhivJkTyZj2GJQhSUvE=
23,-23,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,WD59AnnquWMc7BDWEu6zhXbe51I=
21,-22,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,WD59AnnquWMc7BDWEu6zhXbe51I=
25,-26,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,P2RvdliYaE9Kf6pCfSSUqnF4cDo=
24,-26,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,P2RvdliYaE9Kf6pCfSSUqnF4cDo=
21,-26,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,NKkl/YEABMqD+v5IQNiKYGEazwQ=
20,-26,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,NKkl/YEABMqD+v5IQNiKYGEazwQ=
25,-19,C258nrkrkO2Rpc8nveatC91BzwY=,E04MvWq7P+dMXsiVE2tg0a0QhWo=
24,-19,C258nrkrkO2Rpc8nveatC91BzwY=,E04MvWq7P+dMXsiVE2tg0a0QhWo=
20,-22,WU1jQhWlcY+5wxe/sHV8XdYQ8zI=,WD59AnnquWMc7BDWEu6zhXbe51I=
23,-19,7F0ohc778ztQSEm40NN4hsZkg2Y=,lW4jPpWyVhivJkTyZj2GJQhSUvE=
22,-19,7F0ohc778ztQSEm40NN4hsZkg2Y=,lW4jPpWyVhivJkTyZj2GJQhSUvE=
4,-23,d9MI+pEbAXdk9yMzzXIPKLWw4+g=,1QZZPjiRpON1IEHLnjX7NntKFdo=
5,-23,d9MI+pEbAXdk9yMzzXIPKLWw4+g=,1QZZPjiRpON1IEHLnjX7NntKFdo=
2,-26,x1Q/rkpMu99tfPJAXrspG5IC3U0=,ZVgG4elYgUC0p0zPv80TyalYBw4=
4,-24,d9MI+pEbAXdk9yMzzXIPKLWw4+g=,1QZZPjiRpON1IEHLnjX7NntKFdo=
5,-24,d9MI+pEbAXdk9yMzzXIPKLWw4+g=,1QZZPjiRpON1IEHLnjX7NntKFdo=
3,-26,x1Q/rkpMu99tfPJAXrspG5IC3U0=,ZVgG4elYgUC0p0zPv80TyalYBw4=
2,-24,x1Q/rkpMu99tfPJAXrspG5IC3U0=,C+s861maQe8Gk98jRdNz1UJGCKo=
3,-24,x1Q/rkpMu99tfPJAXrspG5IC3U0=,C+s861maQe8Gk98jRdNz1UJGCKo=
2,-25,x1Q/rkpMu99tfPJAXrspG5IC3U0=,ZVgG4elYgUC0p0zPv80TyalYBw4=
3,-25,x1Q/rkpMu99tfPJAXrspG5IC3U0=,ZVgG4elYgUC0p0zPv80TyalYBw4=
3,-23,x1Q/rkpMu99tfPJAXrspG5IC3U0=,C+s861maQe8Gk98jRdNz1UJGCKo=
2,-23,x1Q/rkpMu99tfPJAXrspG5IC3U0=,C+s861maQe8Gk98jRdNz1UJGCKo=
4,-21,d9MI+pEbAXdk9yMzzXIPKLWw4+g=,1QZZPjiRpON1IEHLnjX7NntKFdo=
5,-21,d9MI+pEbAXdk9yMzzXIPKLWw4+g=,1QZZPjiRpON1IEHLnjX7NntKFdo=
2,-20,4q0H1C9nxPYvg/3caHSOhYIFilc=,HWmFUxXPEd+eMkjBOcAmjbIcjX8=
3,-20,4q0H1C9nxPYvg/3caHSOhYIFilc=,HWmFUxXPEd+eMkjBOcAmjbIcjX8=
3,-21,x1Q/rkpMu99tfPJAXrspG5IC3U0=,C+s861maQe8Gk98jRdNz1UJGCKo=
2,-21,x1Q/rkpMu99tfPJAXrspG5IC3U0=,C+s861maQe8Gk98jRdNz1UJGCKo=
3,-22,x1Q/rkpMu99tfPJAXrspG5IC3U0=,C+s861maQe8Gk98jRdNz1UJGCKo=
2,-22,x1Q/rkpMu99tfPJAXrspG5IC3U0=,C+s861maQe8Gk98jRdNz1UJGCKo=
5,-22,d9MI+pEbAXdk9yMzzXIPKLWw4+g=,1QZZPjiRpON1IEHLnjX7NntKFdo=
4,-22,d9MI+pEbAXdk9yMzzXIPKLWw4+g=,1QZZPjiRpON1IEHLnjX7NntKFdo=
3,-19,4q0H1C9nxPYvg/3caHSOhYIFilc=,HWmFUxXPEd+eMkjBOcAmjbIcjX8=
2,-19,4q0H1C9nxPYvg/3caHSOhYIFilc=,HWmFUxXPEd+eMkjBOcAmjbIcjX8=
5,-19,JZ+UgpiAEpP4Hu8xIwSsTh9M9qk=,qF94Yh+pcx+SF/Cqcw8TVqEDmso=
4,-19,JZ+UgpiAEpP4Hu8xIwSsTh9M9qk=,qF94Yh+pcx+SF/Cqcw8TVqEDmso=
5,-20,JZ+UgpiAEpP4Hu8xIwSsTh9M9qk=,qF94Yh+pcx+SF/Cqcw8TVqEDmso=
4,-20,JZ+UgpiAEpP4Hu8xIwSsTh9M9qk=,qF94Yh+pcx+SF/Cqcw8TVqEDmso=
8,-23,d9MI+pEbAXdk9yMzzXIPKLWw4+g=,2uR4jUVZDIM482lh2pj1BtIbJOQ=
9,-23,d9MI+pEbAXdk9yMzzXIPKLWw4+g=,2uR4jUVZDIM482lh2pj1BtIbJOQ=
6,-23,d9MI+pEbAXdk9yMzzXIPKLWw4+g=,1QZZPjiRpON1IEHLnjX7NntKFdo=
7,-23,d9MI+pEbAXdk9yMzzXIPKLWw4+g=,1QZZPjiRpON1IEHLnjX7NntKFdo=
8,-24,d9MI+pEbAXdk9yMzzXIPKLWw4+g=,2uR4jUVZDIM482lh2pj1BtIbJOQ=
9,-24,d9MI+pEbAXdk9yMzzXIPKLWw4+g=,2uR4jUVZDIM482lh2pj1BtIbJOQ=
6,-24,d9MI+pEbAXdk9yMzzXIPKLWw4+g=,1QZZPjiRpON1IEHLnjX7NntKFdo=
7,-24,d9MI+pEbAXdk9yMzzXIPKLWw4+g=,1QZZPjiRpON1IEHLnjX7NntKFdo=
8,-21,ZsxaoHItIHGmcEspmPr/ZgopMio=,2uR4jUVZDIM482lh2pj1BtIbJOQ=
9,-21,ZsxaoHItIHGmcEspmPr/ZgopMio=,2uR4jUVZDIM482lh2pj1BtIbJOQ=
8,-20,ZsxaoHItIHGmcEspmPr/ZgopMio=,4yL0iQ9JGeXzCC5Bgh3QdqyskSM=
6,-21,ZsxaoHItIHGmcEspmPr/ZgopMio=,1QZZPjiRpON1IEHLnjX7NntKFdo=
9,-20,ZsxaoHItIHGmcEspmPr/ZgopMio=,4yL0iQ9JGeXzCC5Bgh3QdqyskSM=
7,-21,ZsxaoHItIHGmcEspmPr/ZgopMio=,1QZZPjiRpON1IEHLnjX7NntKFdo=
8,-19,ZsxaoHItIHGmcEspmPr/ZgopMio=,4yL0iQ9JGeXzCC5Bgh3QdqyskSM=
9,-19,ZsxaoHItIHGmcEspmPr/ZgopMio=,4yL0iQ9JGeXzCC5Bgh3QdqyskSM=
8,-22,ZsxaoHItIHGmcEspmPr/ZgopMio=,2uR4jUVZDIM482lh2pj1BtIbJOQ=
9,-22,ZsxaoHItIHGmcEspmPr/ZgopMio=,2uR4jUVZDIM482lh2pj1BtIbJOQ=
6,-20,JZ+UgpiAEpP4Hu8xIwSsTh9M9qk=,qF94Yh+pcx+SF/Cqcw8TVqEDmso=
7,-20,JZ+UgpiAEpP4Hu8xIwSsTh9M9qk=,qF94Yh+pcx+SF/Cqcw8TVqEDmso=
6,-19,JZ+UgpiAEpP4Hu8xIwSsTh9M9qk=,qF94Yh+pcx+SF/Cqcw8TVqEDmso=
7,-19,JZ+UgpiAEpP4Hu8xIwSsTh9M9qk=,qF94Yh+pcx+SF/Cqcw8TVqEDmso=
6,-22,ZsxaoHItIHGmcEspmPr/ZgopMio=,1QZZPjiRpON1IEHLnjX7NntKFdo=
7,-22,ZsxaoHItIHGmcEspmPr/ZgopMio=,1QZZPjiRpON1IEHLnjX7NntKFdo=
12,-24,d9MI+pEbAXdk9yMzzXIPKLWw4+g=,y9CRqCSSOMkf06jTVWs5ktZdjE4=
13,-24,d9MI+pEbAXdk9yMzzXIPKLWw4+g=,y9CRqCSSOMkf06jTVWs5ktZdjE4=
11,-24,d9MI+pEbAXdk9yMzzXIPKLWw4+g=,2uR4jUVZDIM482lh2pj1BtIbJOQ=
10,-24,d9MI+pEbAXdk9yMzzXIPKLWw4+g=,2uR4jUVZDIM482lh2pj1BtIbJOQ=
10,-22,ZsxaoHItIHGmcEspmPr/ZgopMio=,2uR4jUVZDIM482lh2pj1BtIbJOQ=
13,-22,ZsxaoHItIHGmcEspmPr/ZgopMio=,y9CRqCSSOMkf06jTVWs5ktZdjE4=
11,-22,d9MI+pEbAXdk9yMzzXIPKLWw4+g=,2uR4jUVZDIM482lh2pj1BtIbJOQ=
12,-22,ZsxaoHItIHGmcEspmPr/ZgopMio=,y9CRqCSSOMkf06jTVWs5ktZdjE4=
11,-19,ZsxaoHItIHGmcEspmPr/ZgopMio=,4yL0iQ9JGeXzCC5Bgh3QdqyskSM=
12,-23,d9MI+pEbAXdk9yMzzXIPKLWw4+g=,y9CRqCSSOMkf06jTVWs5ktZdjE4=
11,-23,d9MI+pEbAXdk9yMzzXIPKLWw4+g=,2uR4jUVZDIM482lh2pj1BtIbJOQ=
10,-23,d9MI+pEbAXdk9yMzzXIPKLWw4+g=,2uR4jUVZDIM482lh2pj1BtIbJOQ=
13,-19,d9MI+pEbAXdk9yMzzXIPKLWw4+g=,cwPkVGG69LcsM+sgjnzulMCDLH0=
10,-19,ZsxaoHItIHGmcEspmPr/ZgopMio=,4yL0iQ9JGeXzCC5Bgh3QdqyskSM=
13,-20,d9MI+pEbAXdk9yMzzXIPKLWw4+g=,cwPkVGG69LcsM+sgjnzulMCDLH0=
12,-19,d9MI+pEbAXdk9yMzzXIPKLWw4+g=,cwPkVGG69LcsM+sgjnzulMCDLH0=
11,-20,ZsxaoHItIHGmcEspmPr/ZgopMio=,4yL0iQ9JGeXzCC5Bgh3QdqyskSM=
12,-20,d9MI+pEbAXdk9yMzzXIPKLWw4+g=,cwPkVGG69LcsM+sgjnzulMCDLH0=
10,-20,ZsxaoHItIHGmcEspmPr/ZgopMio=,4yL0iQ9JGeXzCC5Bgh3QdqyskSM=
