-19,64,AYGuYdKvZY5GasOs6rPAcaDkGkc=,YZbMKD6JOL0e13cx0oRTdJINiJI=
-19,65,AYGuYdKvZY5GasOs6rPAcaDkGkc=,YZbMKD6JOL0e13cx0oRTdJINiJI=
-18,65,AYGuYdKvZY5GasOs6rPAcaDkGkc=,YZbMKD6JOL0e13cx0oRTdJINiJI=
-17,70,AYGuYdKvZY5GasOs6rPAcaDkGkc=,Z4FOKUXF0Pih/iVdH4zn+3tNop4=
-17,67,AYGuYdKvZY5GasOs6rPAcaDkGkc=,YZbMKD6JOL0e13cx0oRTdJINiJI=
-22,69,AYGuYdKvZY5GasOs6rPAcaDkGkc=,FovHdfcaJYpkZXsgqbfnF1vb19o=
-17,72,AYGuYdKvZY5GasOs6rPAcaDkGkc=,BRxW1By+sdXNRdktTY1YDw92W6U=
-17,68,AYGuYdKvZY5GasOs6rPAcaDkGkc=,Z4FOKUXF0Pih/iVdH4zn+3tNop4=
-18,70,AYGuYdKvZY5GasOs6rPAcaDkGkc=,Z4FOKUXF0Pih/iVdH4zn+3tNop4=
-18,68,AYGuYdKvZY5GasOs6rPAcaDkGkc=,Z4FOKUXF0Pih/iVdH4zn+3tNop4=
-18,67,AYGuYdKvZY5GasOs6rPAcaDkGkc=,YZbMKD6JOL0e13cx0oRTdJINiJI=
-21,69,AYGuYdKvZY5GasOs6rPAcaDkGkc=,FovHdfcaJYpkZXsgqbfnF1vb19o=
-22,71,AYGuYdKvZY5GasOs6rPAcaDkGkc=,FovHdfcaJYpkZXsgqbfnF1vb19o=
-21,71,AYGuYdKvZY5GasOs6rPAcaDkGkc=,FovHdfcaJYpkZXsgqbfnF1vb19o=
-22,70,AYGuYdKvZY5GasOs6rPAcaDkGkc=,FovHdfcaJYpkZXsgqbfnF1vb19o=
-20,67,AYGuYdKvZY5GasOs6rPAcaDkGkc=,YZbMKD6JOL0e13cx0oRTdJINiJI=
-21,70,AYGuYdKvZY5GasOs6rPAcaDkGkc=,FovHdfcaJYpkZXsgqbfnF1vb19o=
-18,72,AYGuYdKvZY5GasOs6rPAcaDkGkc=,BRxW1By+sdXNRdktTY1YDw92W6U=
-21,73,AYGuYdKvZY5GasOs6rPAcaDkGkc=,cKOlahBiV3mAO0immL38HsCMxpY=
-17,66,AYGuYdKvZY5GasOs6rPAcaDkGkc=,YZbMKD6JOL0e13cx0oRTdJINiJI=
-22,73,AYGuYdKvZY5GasOs6rPAcaDkGkc=,cKOlahBiV3mAO0immL38HsCMxpY=
-19,67,AYGuYdKvZY5GasOs6rPAcaDkGkc=,YZbMKD6JOL0e13cx0oRTdJINiJI=
-19,70,AYGuYdKvZY5GasOs6rPAcaDkGkc=,Z4FOKUXF0Pih/iVdH4zn+3tNop4=
-18,66,AYGuYdKvZY5GasOs6rPAcaDkGkc=,YZbMKD6JOL0e13cx0oRTdJINiJI=
-19,68,AYGuYdKvZY5GasOs6rPAcaDkGkc=,Z4FOKUXF0Pih/iVdH4zn+3tNop4=
-20,69,AYGuYdKvZY5GasOs6rPAcaDkGkc=,Z4FOKUXF0Pih/iVdH4zn+3tNop4=
-19,66,AYGuYdKvZY5GasOs6rPAcaDkGkc=,YZbMKD6JOL0e13cx0oRTdJINiJI=
-19,69,AYGuYdKvZY5GasOs6rPAcaDkGkc=,Z4FOKUXF0Pih/iVdH4zn+3tNop4=
-18,69,AYGuYdKvZY5GasOs6rPAcaDkGkc=,Z4FOKUXF0Pih/iVdH4zn+3tNop4=
-17,69,AYGuYdKvZY5GasOs6rPAcaDkGkc=,Z4FOKUXF0Pih/iVdH4zn+3tNop4=
-20,73,AYGuYdKvZY5GasOs6rPAcaDkGkc=,BRxW1By+sdXNRdktTY1YDw92W6U=
-20,70,AYGuYdKvZY5GasOs6rPAcaDkGkc=,Z4FOKUXF0Pih/iVdH4zn+3tNop4=
-17,73,AYGuYdKvZY5GasOs6rPAcaDkGkc=,BRxW1By+sdXNRdktTY1YDw92W6U=
-20,68,AYGuYdKvZY5GasOs6rPAcaDkGkc=,Z4FOKUXF0Pih/iVdH4zn+3tNop4=
-21,72,AYGuYdKvZY5GasOs6rPAcaDkGkc=,cKOlahBiV3mAO0immL38HsCMxpY=
-19,73,AYGuYdKvZY5GasOs6rPAcaDkGkc=,BRxW1By+sdXNRdktTY1YDw92W6U=
-22,68,AYGuYdKvZY5GasOs6rPAcaDkGkc=,FovHdfcaJYpkZXsgqbfnF1vb19o=
-18,73,AYGuYdKvZY5GasOs6rPAcaDkGkc=,BRxW1By+sdXNRdktTY1YDw92W6U=
-20,66,AYGuYdKvZY5GasOs6rPAcaDkGkc=,YZbMKD6JOL0e13cx0oRTdJINiJI=
-21,68,AYGuYdKvZY5GasOs6rPAcaDkGkc=,FovHdfcaJYpkZXsgqbfnF1vb19o=
-19,72,AYGuYdKvZY5GasOs6rPAcaDkGkc=,BRxW1By+sdXNRdktTY1YDw92W6U=
-22,72,AYGuYdKvZY5GasOs6rPAcaDkGkc=,cKOlahBiV3mAO0immL38HsCMxpY=
-17,71,AYGuYdKvZY5GasOs6rPAcaDkGkc=,Z4FOKUXF0Pih/iVdH4zn+3tNop4=
-18,71,AYGuYdKvZY5GasOs6rPAcaDkGkc=,Z4FOKUXF0Pih/iVdH4zn+3tNop4=
-19,71,AYGuYdKvZY5GasOs6rPAcaDkGkc=,Z4FOKUXF0Pih/iVdH4zn+3tNop4=
-20,71,AYGuYdKvZY5GasOs6rPAcaDkGkc=,Z4FOKUXF0Pih/iVdH4zn+3tNop4=
-20,72,AYGuYdKvZY5GasOs6rPAcaDkGkc=,BRxW1By+sdXNRdktTY1YDw92W6U=
-30,70,+i2kpgF95qe8msFSI0SIzhdEofQ=,VmkgPxqLekzEmmj2c//RSTbAr0M=
-29,70,+i2kpgF95qe8msFSI0SIzhdEofQ=,VmkgPxqLekzEmmj2c//RSTbAr0M=
-29,71,+i2kpgF95qe8msFSI0SIzhdEofQ=,VmkgPxqLekzEmmj2c//RSTbAr0M=
-30,71,+i2kpgF95qe8msFSI0SIzhdEofQ=,VmkgPxqLekzEmmj2c//RSTbAr0M=
-30,72,+i2kpgF95qe8msFSI0SIzhdEofQ=,//o0PVmukG0i7P7rzxIYs8bMKpI=
-29,72,+i2kpgF95qe8msFSI0SIzhdEofQ=,//o0PVmukG0i7P7rzxIYs8bMKpI=
-29,73,+i2kpgF95qe8msFSI0SIzhdEofQ=,//o0PVmukG0i7P7rzxIYs8bMKpI=
-30,73,+i2kpgF95qe8msFSI0SIzhdEofQ=,//o0PVmukG0i7P7rzxIYs8bMKpI=
-30,74,+i2kpgF95qe8msFSI0SIzhdEofQ=,//o0PVmukG0i7P7rzxIYs8bMKpI=
-29,75,+i2kpgF95qe8msFSI0SIzhdEofQ=,//o0PVmukG0i7P7rzxIYs8bMKpI=
-30,75,+i2kpgF95qe8msFSI0SIzhdEofQ=,//o0PVmukG0i7P7rzxIYs8bMKpI=
-29,74,+i2kpgF95qe8msFSI0SIzhdEofQ=,//o0PVmukG0i7P7rzxIYs8bMKpI=
-32,68,+i2kpgF95qe8msFSI0SIzhdEofQ=,VmkgPxqLekzEmmj2c//RSTbAr0M=
-31,68,+i2kpgF95qe8msFSI0SIzhdEofQ=,VmkgPxqLekzEmmj2c//RSTbAr0M=
-32,64,+i2kpgF95qe8msFSI0SIzhdEofQ=,Y2NgYYGE+hvge8LckufoanzYfu8=
-31,64,+i2kpgF95qe8msFSI0SIzhdEofQ=,Y2NgYYGE+hvge8LckufoanzYfu8=
-32,65,+i2kpgF95qe8msFSI0SIzhdEofQ=,Y2NgYYGE+hvge8LckufoanzYfu8=
-31,65,+i2kpgF95qe8msFSI0SIzhdEofQ=,Y2NgYYGE+hvge8LckufoanzYfu8=
-30,64,+i2kpgF95qe8msFSI0SIzhdEofQ=,Y2NgYYGE+hvge8LckufoanzYfu8=
-29,64,+i2kpgF95qe8msFSI0SIzhdEofQ=,Y2NgYYGE+hvge8LckufoanzYfu8=
-30,65,+i2kpgF95qe8msFSI0SIzhdEofQ=,Y2NgYYGE+hvge8LckufoanzYfu8=
-29,65,+i2kpgF95qe8msFSI0SIzhdEofQ=,Y2NgYYGE+hvge8LckufoanzYfu8=
-29,67,+i2kpgF95qe8msFSI0SIzhdEofQ=,Y2NgYYGE+hvge8LckufoanzYfu8=
-30,67,+i2kpgF95qe8msFSI0SIzhdEofQ=,Y2NgYYGE+hvge8LckufoanzYfu8=
-31,67,+i2kpgF95qe8msFSI0SIzhdEofQ=,Y2NgYYGE+hvge8LckufoanzYfu8=
-32,67,+i2kpgF95qe8msFSI0SIzhdEofQ=,Y2NgYYGE+hvge8LckufoanzYfu8=
-29,66,+i2kpgF95qe8msFSI0SIzhdEofQ=,Y2NgYYGE+hvge8LckufoanzYfu8=
-30,66,+i2kpgF95qe8msFSI0SIzhdEofQ=,Y2NgYYGE+hvge8LckufoanzYfu8=
-29,69,+i2kpgF95qe8msFSI0SIzhdEofQ=,VmkgPxqLekzEmmj2c//RSTbAr0M=
-30,69,+i2kpgF95qe8msFSI0SIzhdEofQ=,VmkgPxqLekzEmmj2c//RSTbAr0M=
-31,66,+i2kpgF95qe8msFSI0SIzhdEofQ=,Y2NgYYGE+hvge8LckufoanzYfu8=
-32,66,+i2kpgF95qe8msFSI0SIzhdEofQ=,Y2NgYYGE+hvge8LckufoanzYfu8=
-31,69,+i2kpgF95qe8msFSI0SIzhdEofQ=,VmkgPxqLekzEmmj2c//RSTbAr0M=
-32,69,+i2kpgF95qe8msFSI0SIzhdEofQ=,VmkgPxqLekzEmmj2c//RSTbAr0M=
-29,68,+i2kpgF95qe8msFSI0SIzhdEofQ=,VmkgPxqLekzEmmj2c//RSTbAr0M=
-30,68,+i2kpgF95qe8msFSI0SIzhdEofQ=,VmkgPxqLekzEmmj2c//RSTbAr0M=
-31,75,+i2kpgF95qe8msFSI0SIzhdEofQ=,//o0PVmukG0i7P7rzxIYs8bMKpI=
-32,75,+i2kpgF95qe8msFSI0SIzhdEofQ=,//o0PVmukG0i7P7rzxIYs8bMKpI=
-31,71,+i2kpgF95qe8msFSI0SIzhdEofQ=,VmkgPxqLekzEmmj2c//RSTbAr0M=
-32,72,+i2kpgF95qe8msFSI0SIzhdEofQ=,//o0PVmukG0i7P7rzxIYs8bMKpI=
-31,72,+i2kpgF95qe8msFSI0SIzhdEofQ=,//o0PVmukG0i7P7rzxIYs8bMKpI=
-32,70,+i2kpgF95qe8msFSI0SIzhdEofQ=,VmkgPxqLekzEmmj2c//RSTbAr0M=
-31,70,+i2kpgF95qe8msFSI0SIzhdEofQ=,VmkgPxqLekzEmmj2c//RSTbAr0M=
-32,74,+i2kpgF95qe8msFSI0SIzhdEofQ=,//o0PVmukG0i7P7rzxIYs8bMKpI=
-31,74,+i2kpgF95qe8msFSI0SIzhdEofQ=,//o0PVmukG0i7P7rzxIYs8bMKpI=
-32,73,+i2kpgF95qe8msFSI0SIzhdEofQ=,//o0PVmukG0i7P7rzxIYs8bMKpI=
-31,73,+i2kpgF95qe8msFSI0SIzhdEofQ=,//o0PVmukG0i7P7rzxIYs8bMKpI=
-32,71,+i2kpgF95qe8msFSI0SIzhdEofQ=,VmkgPxqLekzEmmj2c//RSTbAr0M=
