-58,18,HqOsryQajHpmcOsUERGTjmqC+Pc=,lxU79mCHTCeePl7hsWUaroHCVrA=
-59,16,gu45zqoOrkaMsBVGLbTHSJH+8mM=,lxU79mCHTCeePl7hsWUaroHCVrA=
-57,18,HqOsryQajHpmcOsUERGTjmqC+Pc=,lxU79mCHTCeePl7hsWUaroHCVrA=
-60,20,HqOsryQajHpmcOsUERGTjmqC+Pc=,9yvgRhAJ496kM1JSO9uXEmE3E1s=
-59,20,gu45zqoOrkaMsBVGLbTHSJH+8mM=,9yvgRhAJ496kM1JSO9uXEmE3E1s=
-59,19,gu45zqoOrkaMsBVGLbTHSJH+8mM=,lxU79mCHTCeePl7hsWUaroHCVrA=
-60,19,gu45zqoOrkaMsBVGLbTHSJH+8mM=,lxU79mCHTCeePl7hsWUaroHCVrA=
-44,19,D5JttxZcKzwfkI0tC7BPigEK11I=,ar4m4YqI/54u8Fg4hXknJdjHuwY=
-43,19,D5JttxZcKzwfkI0tC7BPigEK11I=,ar4m4YqI/54u8Fg4hXknJdjHuwY=
-44,18,D5JttxZcKzwfkI0tC7BPigEK11I=,ar4m4YqI/54u8Fg4hXknJdjHuwY=
-45,19,D5JttxZcKzwfkI0tC7BPigEK11I=,6B4m9M8JT6sthsPWGTly6mJQrYI=
-45,18,D5JttxZcKzwfkI0tC7BPigEK11I=,6B4m9M8JT6sthsPWGTly6mJQrYI=
-43,18,D5JttxZcKzwfkI0tC7BPigEK11I=,ar4m4YqI/54u8Fg4hXknJdjHuwY=
-46,19,D5JttxZcKzwfkI0tC7BPigEK11I=,6B4m9M8JT6sthsPWGTly6mJQrYI=
-46,18,D5JttxZcKzwfkI0tC7BPigEK11I=,6B4m9M8JT6sthsPWGTly6mJQrYI=
-40,19,D5JttxZcKzwfkI0tC7BPigEK11I=,gxSA1FfcKMZLSNf0FsS1PUPtO3Y=
-39,19,D5JttxZcKzwfkI0tC7BPigEK11I=,gxSA1FfcKMZLSNf0FsS1PUPtO3Y=
-40,17,D5JttxZcKzwfkI0tC7BPigEK11I=,gxSA1FfcKMZLSNf0FsS1PUPtO3Y=
-41,17,D5JttxZcKzwfkI0tC7BPigEK11I=,ar4m4YqI/54u8Fg4hXknJdjHuwY=
-39,17,D5JttxZcKzwfkI0tC7BPigEK11I=,gxSA1FfcKMZLSNf0FsS1PUPtO3Y=
-42,17,D5JttxZcKzwfkI0tC7BPigEK11I=,ar4m4YqI/54u8Fg4hXknJdjHuwY=
-41,16,D5JttxZcKzwfkI0tC7BPigEK11I=,ar4m4YqI/54u8Fg4hXknJdjHuwY=
-42,16,D5JttxZcKzwfkI0tC7BPigEK11I=,ar4m4YqI/54u8Fg4hXknJdjHuwY=
-41,18,D5JttxZcKzwfkI0tC7BPigEK11I=,ar4m4YqI/54u8Fg4hXknJdjHuwY=
-42,18,D5JttxZcKzwfkI0tC7BPigEK11I=,ar4m4YqI/54u8Fg4hXknJdjHuwY=
-39,16,D5JttxZcKzwfkI0tC7BPigEK11I=,gxSA1FfcKMZLSNf0FsS1PUPtO3Y=
-40,18,D5JttxZcKzwfkI0tC7BPigEK11I=,gxSA1FfcKMZLSNf0FsS1PUPtO3Y=
-41,19,D5JttxZcKzwfkI0tC7BPigEK11I=,ar4m4YqI/54u8Fg4hXknJdjHuwY=
-42,19,D5JttxZcKzwfkI0tC7BPigEK11I=,ar4m4YqI/54u8Fg4hXknJdjHuwY=
-40,16,D5JttxZcKzwfkI0tC7BPigEK11I=,gxSA1FfcKMZLSNf0FsS1PUPtO3Y=
-39,18,D5JttxZcKzwfkI0tC7BPigEK11I=,gxSA1FfcKMZLSNf0FsS1PUPtO3Y=
-46,16,D5JttxZcKzwfkI0tC7BPigEK11I=,6B4m9M8JT6sthsPWGTly6mJQrYI=
-45,16,D5JttxZcKzwfkI0tC7BPigEK11I=,6B4m9M8JT6sthsPWGTly6mJQrYI=
-43,17,D5JttxZcKzwfkI0tC7BPigEK11I=,ar4m4YqI/54u8Fg4hXknJdjHuwY=
-46,17,D5JttxZcKzwfkI0tC7BPigEK11I=,6B4m9M8JT6sthsPWGTly6mJQrYI=
-45,17,D5JttxZcKzwfkI0tC7BPigEK11I=,6B4m9M8JT6sthsPWGTly6mJQrYI=
-44,17,D5JttxZcKzwfkI0tC7BPigEK11I=,ar4m4YqI/54u8Fg4hXknJdjHuwY=
-43,16,D5JttxZcKzwfkI0tC7BPigEK11I=,ar4m4YqI/54u8Fg4hXknJdjHuwY=
-44,16,D5JttxZcKzwfkI0tC7BPigEK11I=,ar4m4YqI/54u8Fg4hXknJdjHuwY=
-48,18,D5JttxZcKzwfkI0tC7BPigEK11I=,6B4m9M8JT6sthsPWGTly6mJQrYI=
-47,18,D5JttxZcKzwfkI0tC7BPigEK11I=,6B4m9M8JT6sthsPWGTly6mJQrYI=
-48,19,90MWJ7zgygkEiwpeYNYEXy4EizI=,6B4m9M8JT6sthsPWGTly6mJQrYI=
-48,17,90MWJ7zgygkEiwpeYNYEXy4EizI=,6B4m9M8JT6sthsPWGTly6mJQrYI=
-47,17,90MWJ7zgygkEiwpeYNYEXy4EizI=,6B4m9M8JT6sthsPWGTly6mJQrYI=
-48,16,90MWJ7zgygkEiwpeYNYEXy4EizI=,6B4m9M8JT6sthsPWGTly6mJQrYI=
-47,16,90MWJ7zgygkEiwpeYNYEXy4EizI=,6B4m9M8JT6sthsPWGTly6mJQrYI=
-47,19,90MWJ7zgygkEiwpeYNYEXy4EizI=,6B4m9M8JT6sthsPWGTly6mJQrYI=
-38,16,90MWJ7zgygkEiwpeYNYEXy4EizI=,gxSA1FfcKMZLSNf0FsS1PUPtO3Y=
-37,18,90MWJ7zgygkEiwpeYNYEXy4EizI=,gxSA1FfcKMZLSNf0FsS1PUPtO3Y=
-37,16,90MWJ7zgygkEiwpeYNYEXy4EizI=,gxSA1FfcKMZLSNf0FsS1PUPtO3Y=
-38,18,90MWJ7zgygkEiwpeYNYEXy4EizI=,gxSA1FfcKMZLSNf0FsS1PUPtO3Y=
-38,17,90MWJ7zgygkEiwpeYNYEXy4EizI=,gxSA1FfcKMZLSNf0FsS1PUPtO3Y=
-37,17,90MWJ7zgygkEiwpeYNYEXy4EizI=,gxSA1FfcKMZLSNf0FsS1PUPtO3Y=
-38,19,90MWJ7zgygkEiwpeYNYEXy4EizI=,gxSA1FfcKMZLSNf0FsS1PUPtO3Y=
-37,19,90MWJ7zgygkEiwpeYNYEXy4EizI=,gxSA1FfcKMZLSNf0FsS1PUPtO3Y=
-61,23,OfpAKxmX5suFejvBZN/lhnToRuk=,mZNi2zX9R4uJCxw2i7EyhtOZoJE=
-62,23,OfpAKxmX5suFejvBZN/lhnToRuk=,mZNi2zX9R4uJCxw2i7EyhtOZoJE=
-61,22,OfpAKxmX5suFejvBZN/lhnToRuk=,mZNi2zX9R4uJCxw2i7EyhtOZoJE=
-62,22,OfpAKxmX5suFejvBZN/lhnToRuk=,mZNi2zX9R4uJCxw2i7EyhtOZoJE=
-64,20,OfpAKxmX5suFejvBZN/lhnToRuk=,mZNi2zX9R4uJCxw2i7EyhtOZoJE=
-63,20,OfpAKxmX5suFejvBZN/lhnToRuk=,mZNi2zX9R4uJCxw2i7EyhtOZoJE=
-64,21,OfpAKxmX5suFejvBZN/lhnToRuk=,mZNi2zX9R4uJCxw2i7EyhtOZoJE=
-63,21,OfpAKxmX5suFejvBZN/lhnToRuk=,mZNi2zX9R4uJCxw2i7EyhtOZoJE=
-64,18,OfpAKxmX5suFejvBZN/lhnToRuk=,cw0u3A5EBCbgIT83AuZEtFJO8JE=
-63,18,OfpAKxmX5suFejvBZN/lhnToRuk=,cw0u3A5EBCbgIT83AuZEtFJO8JE=
-64,19,OfpAKxmX5suFejvBZN/lhnToRuk=,cw0u3A5EBCbgIT83AuZEtFJO8JE=
-63,19,OfpAKxmX5suFejvBZN/lhnToRuk=,cw0u3A5EBCbgIT83AuZEtFJO8JE=
-64,22,OfpAKxmX5suFejvBZN/lhnToRuk=,mZNi2zX9R4uJCxw2i7EyhtOZoJE=
-63,22,OfpAKxmX5suFejvBZN/lhnToRuk=,mZNi2zX9R4uJCxw2i7EyhtOZoJE=
-64,23,OfpAKxmX5suFejvBZN/lhnToRuk=,mZNi2zX9R4uJCxw2i7EyhtOZoJE=
-63,23,OfpAKxmX5suFejvBZN/lhnToRuk=,mZNi2zX9R4uJCxw2i7EyhtOZoJE=
-64,16,OfpAKxmX5suFejvBZN/lhnToRuk=,cw0u3A5EBCbgIT83AuZEtFJO8JE=
-63,16,OfpAKxmX5suFejvBZN/lhnToRuk=,cw0u3A5EBCbgIT83AuZEtFJO8JE=
-64,17,OfpAKxmX5suFejvBZN/lhnToRuk=,cw0u3A5EBCbgIT83AuZEtFJO8JE=
-63,17,OfpAKxmX5suFejvBZN/lhnToRuk=,cw0u3A5EBCbgIT83AuZEtFJO8JE=
-61,19,7DmgtqdILoonFe0hF7U2Rnt++Og=,cw0u3A5EBCbgIT83AuZEtFJO8JE=
-62,16,7DmgtqdILoonFe0hF7U2Rnt++Og=,cw0u3A5EBCbgIT83AuZEtFJO8JE=
-61,16,7DmgtqdILoonFe0hF7U2Rnt++Og=,cw0u3A5EBCbgIT83AuZEtFJO8JE=
-62,20,7DmgtqdILoonFe0hF7U2Rnt++Og=,mZNi2zX9R4uJCxw2i7EyhtOZoJE=
-61,20,7DmgtqdILoonFe0hF7U2Rnt++Og=,mZNi2zX9R4uJCxw2i7EyhtOZoJE=
-62,17,7DmgtqdILoonFe0hF7U2Rnt++Og=,cw0u3A5EBCbgIT83AuZEtFJO8JE=
-62,21,7DmgtqdILoonFe0hF7U2Rnt++Og=,mZNi2zX9R4uJCxw2i7EyhtOZoJE=
-61,21,7DmgtqdILoonFe0hF7U2Rnt++Og=,mZNi2zX9R4uJCxw2i7EyhtOZoJE=
-62,18,7DmgtqdILoonFe0hF7U2Rnt++Og=,cw0u3A5EBCbgIT83AuZEtFJO8JE=
-61,18,7DmgtqdILoonFe0hF7U2Rnt++Og=,cw0u3A5EBCbgIT83AuZEtFJO8JE=
-62,19,7DmgtqdILoonFe0hF7U2Rnt++Og=,cw0u3A5EBCbgIT83AuZEtFJO8JE=
-61,17,7DmgtqdILoonFe0hF7U2Rnt++Og=,cw0u3A5EBCbgIT83AuZEtFJO8JE=
-50,6,zflzjJEx4ngZKZ7I89UqIJDSl2o=,zhSr+Vn18NKzTJtxhcihYZY7qYk=
-49,6,zflzjJEx4ngZKZ7I89UqIJDSl2o=,zhSr+Vn18NKzTJtxhcihYZY7qYk=
-50,7,zflzjJEx4ngZKZ7I89UqIJDSl2o=,zhSr+Vn18NKzTJtxhcihYZY7qYk=
-49,7,zflzjJEx4ngZKZ7I89UqIJDSl2o=,zhSr+Vn18NKzTJtxhcihYZY7qYk=
-52,0,zflzjJEx4ngZKZ7I89UqIJDSl2o=,wfkQ9RpGh80eH6TDvhetr4/ha/w=
-51,0,zflzjJEx4ngZKZ7I89UqIJDSl2o=,wfkQ9RpGh80eH6TDvhetr4/ha/w=
-51,1,zflzjJEx4ngZKZ7I89UqIJDSl2o=,wfkQ9RpGh80eH6TDvhetr4/ha/w=
-52,1,zflzjJEx4ngZKZ7I89UqIJDSl2o=,wfkQ9RpGh80eH6TDvhetr4/ha/w=
-56,6,zflzjJEx4ngZKZ7I89UqIJDSl2o=,LHVsrdrak7nj+Lh0cTZlcrDVZuo=
-56,4,zflzjJEx4ngZKZ7I89UqIJDSl2o=,LHVsrdrak7nj+Lh0cTZlcrDVZuo=
-55,6,zflzjJEx4ngZKZ7I89UqIJDSl2o=,LHVsrdrak7nj+Lh0cTZlcrDVZuo=
-53,7,zflzjJEx4ngZKZ7I89UqIJDSl2o=,LHVsrdrak7nj+Lh0cTZlcrDVZuo=
-54,7,zflzjJEx4ngZKZ7I89UqIJDSl2o=,LHVsrdrak7nj+Lh0cTZlcrDVZuo=
-50,0,zflzjJEx4ngZKZ7I89UqIJDSl2o=,wfkQ9RpGh80eH6TDvhetr4/ha/w=
-50,2,zflzjJEx4ngZKZ7I89UqIJDSl2o=,wfkQ9RpGh80eH6TDvhetr4/ha/w=
-49,2,zflzjJEx4ngZKZ7I89UqIJDSl2o=,wfkQ9RpGh80eH6TDvhetr4/ha/w=
-49,0,zflzjJEx4ngZKZ7I89UqIJDSl2o=,wfkQ9RpGh80eH6TDvhetr4/ha/w=
-50,1,zflzjJEx4ngZKZ7I89UqIJDSl2o=,wfkQ9RpGh80eH6TDvhetr4/ha/w=
-52,4,tQNi22SJZqp+9R2VTUYoNAEeVG4=,zhSr+Vn18NKzTJtxhcihYZY7qYk=
-51,4,tQNi22SJZqp+9R2VTUYoNAEeVG4=,zhSr+Vn18NKzTJtxhcihYZY7qYk=
-49,3,zflzjJEx4ngZKZ7I89UqIJDSl2o=,wfkQ9RpGh80eH6TDvhetr4/ha/w=
-49,5,zflzjJEx4ngZKZ7I89UqIJDSl2o=,zhSr+Vn18NKzTJtxhcihYZY7qYk=
-55,4,zflzjJEx4ngZKZ7I89UqIJDSl2o=,LHVsrdrak7nj+Lh0cTZlcrDVZuo=
-50,5,zflzjJEx4ngZKZ7I89UqIJDSl2o=,zhSr+Vn18NKzTJtxhcihYZY7qYk=
-49,1,zflzjJEx4ngZKZ7I89UqIJDSl2o=,wfkQ9RpGh80eH6TDvhetr4/ha/w=
-55,7,zflzjJEx4ngZKZ7I89UqIJDSl2o=,LHVsrdrak7nj+Lh0cTZlcrDVZuo=
-52,6,zflzjJEx4ngZKZ7I89UqIJDSl2o=,zhSr+Vn18NKzTJtxhcihYZY7qYk=
-51,6,zflzjJEx4ngZKZ7I89UqIJDSl2o=,zhSr+Vn18NKzTJtxhcihYZY7qYk=
-52,2,tQNi22SJZqp+9R2VTUYoNAEeVG4=,wfkQ9RpGh80eH6TDvhetr4/ha/w=
-51,2,tQNi22SJZqp+9R2VTUYoNAEeVG4=,wfkQ9RpGh80eH6TDvhetr4/ha/w=
-54,6,zflzjJEx4ngZKZ7I89UqIJDSl2o=,LHVsrdrak7nj+Lh0cTZlcrDVZuo=
-50,4,zflzjJEx4ngZKZ7I89UqIJDSl2o=,zhSr+Vn18NKzTJtxhcihYZY7qYk=
-50,3,zflzjJEx4ngZKZ7I89UqIJDSl2o=,wfkQ9RpGh80eH6TDvhetr4/ha/w=
-51,5,tQNi22SJZqp+9R2VTUYoNAEeVG4=,zhSr+Vn18NKzTJtxhcihYZY7qYk=
-53,5,tQNi22SJZqp+9R2VTUYoNAEeVG4=,LHVsrdrak7nj+Lh0cTZlcrDVZuo=
-52,3,tQNi22SJZqp+9R2VTUYoNAEeVG4=,wfkQ9RpGh80eH6TDvhetr4/ha/w=
-49,4,zflzjJEx4ngZKZ7I89UqIJDSl2o=,zhSr+Vn18NKzTJtxhcihYZY7qYk=
-52,5,tQNi22SJZqp+9R2VTUYoNAEeVG4=,zhSr+Vn18NKzTJtxhcihYZY7qYk=
-51,7,zflzjJEx4ngZKZ7I89UqIJDSl2o=,zhSr+Vn18NKzTJtxhcihYZY7qYk=
-52,7,zflzjJEx4ngZKZ7I89UqIJDSl2o=,zhSr+Vn18NKzTJtxhcihYZY7qYk=
-54,5,tQNi22SJZqp+9R2VTUYoNAEeVG4=,LHVsrdrak7nj+Lh0cTZlcrDVZuo=
-56,7,zflzjJEx4ngZKZ7I89UqIJDSl2o=,LHVsrdrak7nj+Lh0cTZlcrDVZuo=
-55,5,zflzjJEx4ngZKZ7I89UqIJDSl2o=,LHVsrdrak7nj+Lh0cTZlcrDVZuo=
-53,6,zflzjJEx4ngZKZ7I89UqIJDSl2o=,LHVsrdrak7nj+Lh0cTZlcrDVZuo=
-56,5,zflzjJEx4ngZKZ7I89UqIJDSl2o=,LHVsrdrak7nj+Lh0cTZlcrDVZuo=
-51,3,tQNi22SJZqp+9R2VTUYoNAEeVG4=,wfkQ9RpGh80eH6TDvhetr4/ha/w=
-54,4,tQNi22SJZqp+9R2VTUYoNAEeVG4=,LHVsrdrak7nj+Lh0cTZlcrDVZuo=
-53,4,tQNi22SJZqp+9R2VTUYoNAEeVG4=,LHVsrdrak7nj+Lh0cTZlcrDVZuo=
-39,5,lsRjSris04Idwio9cJ1F9sxHk6s=,aDIn8+Yn6PVxT0Kjwf9gvz4Kvks=
-40,5,lsRjSris04Idwio9cJ1F9sxHk6s=,aDIn8+Yn6PVxT0Kjwf9gvz4Kvks=
-41,5,lsRjSris04Idwio9cJ1F9sxHk6s=,eUegxwN8CsAZTrknNBAbqiGZUJc=
-42,5,lsRjSris04Idwio9cJ1F9sxHk6s=,eUegxwN8CsAZTrknNBAbqiGZUJc=
-39,4,lsRjSris04Idwio9cJ1F9sxHk6s=,aDIn8+Yn6PVxT0Kjwf9gvz4Kvks=
-41,3,2W5Tj5k0taqF0OXZIeigF3mr21U=,yPYDxGmjwg+VevxPTmdvf5Jan6E=
-40,4,lsRjSris04Idwio9cJ1F9sxHk6s=,aDIn8+Yn6PVxT0Kjwf9gvz4Kvks=
-39,3,lsRjSris04Idwio9cJ1F9sxHk6s=,B5mH1HAL+E+KCfBcR5KfibTgGFg=
-42,3,2W5Tj5k0taqF0OXZIeigF3mr21U=,yPYDxGmjwg+VevxPTmdvf5Jan6E=
-41,2,2W5Tj5k0taqF0OXZIeigF3mr21U=,yPYDxGmjwg+VevxPTmdvf5Jan6E=
-40,3,lsRjSris04Idwio9cJ1F9sxHk6s=,B5mH1HAL+E+KCfBcR5KfibTgGFg=
-39,2,lsRjSris04Idwio9cJ1F9sxHk6s=,B5mH1HAL+E+KCfBcR5KfibTgGFg=
-40,2,lsRjSris04Idwio9cJ1F9sxHk6s=,B5mH1HAL+E+KCfBcR5KfibTgGFg=
-42,2,2W5Tj5k0taqF0OXZIeigF3mr21U=,yPYDxGmjwg+VevxPTmdvf5Jan6E=
-41,4,lsRjSris04Idwio9cJ1F9sxHk6s=,eUegxwN8CsAZTrknNBAbqiGZUJc=
-42,4,lsRjSris04Idwio9cJ1F9sxHk6s=,eUegxwN8CsAZTrknNBAbqiGZUJc=
-44,4,lsRjSris04Idwio9cJ1F9sxHk6s=,eUegxwN8CsAZTrknNBAbqiGZUJc=
-46,3,2W5Tj5k0taqF0OXZIeigF3mr21U=,NA0Dd6T98ZjNWx/Fu4CtM2sRaSs=
-45,3,2W5Tj5k0taqF0OXZIeigF3mr21U=,NA0Dd6T98ZjNWx/Fu4CtM2sRaSs=
-39,1,lsRjSris04Idwio9cJ1F9sxHk6s=,B5mH1HAL+E+KCfBcR5KfibTgGFg=
-43,3,2W5Tj5k0taqF0OXZIeigF3mr21U=,yPYDxGmjwg+VevxPTmdvf5Jan6E=
-40,1,lsRjSris04Idwio9cJ1F9sxHk6s=,B5mH1HAL+E+KCfBcR5KfibTgGFg=
-39,0,lsRjSris04Idwio9cJ1F9sxHk6s=,B5mH1HAL+E+KCfBcR5KfibTgGFg=
-40,0,lsRjSris04Idwio9cJ1F9sxHk6s=,B5mH1HAL+E+KCfBcR5KfibTgGFg=
-42,0,2W5Tj5k0taqF0OXZIeigF3mr21U=,yPYDxGmjwg+VevxPTmdvf5Jan6E=
-41,0,jBr9cwxyBh1CjABKqbhGwW17da4=,yPYDxGmjwg+VevxPTmdvf5Jan6E=
-41,1,2W5Tj5k0taqF0OXZIeigF3mr21U=,yPYDxGmjwg+VevxPTmdvf5Jan6E=
-42,1,2W5Tj5k0taqF0OXZIeigF3mr21U=,yPYDxGmjwg+VevxPTmdvf5Jan6E=
-44,3,2W5Tj5k0taqF0OXZIeigF3mr21U=,yPYDxGmjwg+VevxPTmdvf5Jan6E=
-43,4,lsRjSris04Idwio9cJ1F9sxHk6s=,eUegxwN8CsAZTrknNBAbqiGZUJc=
-46,2,2W5Tj5k0taqF0OXZIeigF3mr21U=,NA0Dd6T98ZjNWx/Fu4CtM2sRaSs=
-44,2,2W5Tj5k0taqF0OXZIeigF3mr21U=,yPYDxGmjwg+VevxPTmdvf5Jan6E=
-43,2,2W5Tj5k0taqF0OXZIeigF3mr21U=,yPYDxGmjwg+VevxPTmdvf5Jan6E=
-45,2,2W5Tj5k0taqF0OXZIeigF3mr21U=,NA0Dd6T98ZjNWx/Fu4CtM2sRaSs=
-44,5,lsRjSris04Idwio9cJ1F9sxHk6s=,eUegxwN8CsAZTrknNBAbqiGZUJc=
-43,5,lsRjSris04Idwio9cJ1F9sxHk6s=,eUegxwN8CsAZTrknNBAbqiGZUJc=
-35,7,0Kz3K2yMkrQ6gpir+EpmsfaxSIs=,kgWEqCsHhbOWDDcnDteezag2zbs=
-38,6,3HG5iNj2FJrEegjXht6abzGCc90=,aDIn8+Yn6PVxT0Kjwf9gvz4Kvks=
-36,7,0Kz3K2yMkrQ6gpir+EpmsfaxSIs=,kgWEqCsHhbOWDDcnDteezag2zbs=
-35,6,0Kz3K2yMkrQ6gpir+EpmsfaxSIs=,kgWEqCsHhbOWDDcnDteezag2zbs=
-37,6,3HG5iNj2FJrEegjXht6abzGCc90=,aDIn8+Yn6PVxT0Kjwf9gvz4Kvks=
-36,6,0Kz3K2yMkrQ6gpir+EpmsfaxSIs=,kgWEqCsHhbOWDDcnDteezag2zbs=
-37,7,3HG5iNj2FJrEegjXht6abzGCc90=,aDIn8+Yn6PVxT0Kjwf9gvz4Kvks=
-38,7,3HG5iNj2FJrEegjXht6abzGCc90=,aDIn8+Yn6PVxT0Kjwf9gvz4Kvks=
-39,7,lsRjSris04Idwio9cJ1F9sxHk6s=,aDIn8+Yn6PVxT0Kjwf9gvz4Kvks=
-41,7,lsRjSris04Idwio9cJ1F9sxHk6s=,eUegxwN8CsAZTrknNBAbqiGZUJc=
-42,7,lsRjSris04Idwio9cJ1F9sxHk6s=,eUegxwN8CsAZTrknNBAbqiGZUJc=
-41,6,lsRjSris04Idwio9cJ1F9sxHk6s=,eUegxwN8CsAZTrknNBAbqiGZUJc=
-42,6,lsRjSris04Idwio9cJ1F9sxHk6s=,eUegxwN8CsAZTrknNBAbqiGZUJc=
-40,6,lsRjSris04Idwio9cJ1F9sxHk6s=,aDIn8+Yn6PVxT0Kjwf9gvz4Kvks=
-39,6,lsRjSris04Idwio9cJ1F9sxHk6s=,aDIn8+Yn6PVxT0Kjwf9gvz4Kvks=
-40,7,lsRjSris04Idwio9cJ1F9sxHk6s=,aDIn8+Yn6PVxT0Kjwf9gvz4Kvks=
-44,6,lsRjSris04Idwio9cJ1F9sxHk6s=,eUegxwN8CsAZTrknNBAbqiGZUJc=
-43,6,lsRjSris04Idwio9cJ1F9sxHk6s=,eUegxwN8CsAZTrknNBAbqiGZUJc=
-43,7,lsRjSris04Idwio9cJ1F9sxHk6s=,eUegxwN8CsAZTrknNBAbqiGZUJc=
-44,7,lsRjSris04Idwio9cJ1F9sxHk6s=,eUegxwN8CsAZTrknNBAbqiGZUJc=
-44,0,2W5Tj5k0taqF0OXZIeigF3mr21U=,yPYDxGmjwg+VevxPTmdvf5Jan6E=
-43,0,2W5Tj5k0taqF0OXZIeigF3mr21U=,yPYDxGmjwg+VevxPTmdvf5Jan6E=
-43,1,2W5Tj5k0taqF0OXZIeigF3mr21U=,yPYDxGmjwg+VevxPTmdvf5Jan6E=
-45,1,2W5Tj5k0taqF0OXZIeigF3mr21U=,NA0Dd6T98ZjNWx/Fu4CtM2sRaSs=
-46,1,2W5Tj5k0taqF0OXZIeigF3mr21U=,NA0Dd6T98ZjNWx/Fu4CtM2sRaSs=
-45,0,2W5Tj5k0taqF0OXZIeigF3mr21U=,NA0Dd6T98ZjNWx/Fu4CtM2sRaSs=
-46,0,2W5Tj5k0taqF0OXZIeigF3mr21U=,NA0Dd6T98ZjNWx/Fu4CtM2sRaSs=
-44,1,2W5Tj5k0taqF0OXZIeigF3mr21U=,yPYDxGmjwg+VevxPTmdvf5Jan6E=
-48,0,2W5Tj5k0taqF0OXZIeigF3mr21U=,NA0Dd6T98ZjNWx/Fu4CtM2sRaSs=
-47,0,2W5Tj5k0taqF0OXZIeigF3mr21U=,NA0Dd6T98ZjNWx/Fu4CtM2sRaSs=
-47,1,2W5Tj5k0taqF0OXZIeigF3mr21U=,NA0Dd6T98ZjNWx/Fu4CtM2sRaSs=
-48,1,2W5Tj5k0taqF0OXZIeigF3mr21U=,NA0Dd6T98ZjNWx/Fu4CtM2sRaSs=
-47,3,2W5Tj5k0taqF0OXZIeigF3mr21U=,NA0Dd6T98ZjNWx/Fu4CtM2sRaSs=
-47,2,2W5Tj5k0taqF0OXZIeigF3mr21U=,NA0Dd6T98ZjNWx/Fu4CtM2sRaSs=
-48,3,2W5Tj5k0taqF0OXZIeigF3mr21U=,NA0Dd6T98ZjNWx/Fu4CtM2sRaSs=
-48,2,2W5Tj5k0taqF0OXZIeigF3mr21U=,NA0Dd6T98ZjNWx/Fu4CtM2sRaSs=
-33,7,kkw7GsM2SPwV/3sJBn9mQHY6UHc=,kgWEqCsHhbOWDDcnDteezag2zbs=
-34,7,kkw7GsM2SPwV/3sJBn9mQHY6UHc=,kgWEqCsHhbOWDDcnDteezag2zbs=
-33,6,kkw7GsM2SPwV/3sJBn9mQHY6UHc=,kgWEqCsHhbOWDDcnDteezag2zbs=
-34,6,kkw7GsM2SPwV/3sJBn9mQHY6UHc=,kgWEqCsHhbOWDDcnDteezag2zbs=
-37,0,lsRjSris04Idwio9cJ1F9sxHk6s=,B5mH1HAL+E+KCfBcR5KfibTgGFg=
-38,0,lsRjSris04Idwio9cJ1F9sxHk6s=,B5mH1HAL+E+KCfBcR5KfibTgGFg=
-37,1,lsRjSris04Idwio9cJ1F9sxHk6s=,B5mH1HAL+E+KCfBcR5KfibTgGFg=
-38,2,lsRjSris04Idwio9cJ1F9sxHk6s=,B5mH1HAL+E+KCfBcR5KfibTgGFg=
-38,4,lsRjSris04Idwio9cJ1F9sxHk6s=,aDIn8+Yn6PVxT0Kjwf9gvz4Kvks=
-38,3,lsRjSris04Idwio9cJ1F9sxHk6s=,B5mH1HAL+E+KCfBcR5KfibTgGFg=
-33,3,lsRjSris04Idwio9cJ1F9sxHk6s=,NcLu2/PZTUg3rfmeCoAvpV86bVE=
-37,4,lsRjSris04Idwio9cJ1F9sxHk6s=,aDIn8+Yn6PVxT0Kjwf9gvz4Kvks=
-38,5,lsRjSris04Idwio9cJ1F9sxHk6s=,aDIn8+Yn6PVxT0Kjwf9gvz4Kvks=
-37,3,lsRjSris04Idwio9cJ1F9sxHk6s=,B5mH1HAL+E+KCfBcR5KfibTgGFg=
-37,5,lsRjSris04Idwio9cJ1F9sxHk6s=,aDIn8+Yn6PVxT0Kjwf9gvz4Kvks=
-36,4,Cg1UCggGQ8uHG6USOo73JIV0RMw=,kgWEqCsHhbOWDDcnDteezag2zbs=
-37,2,lsRjSris04Idwio9cJ1F9sxHk6s=,B5mH1HAL+E+KCfBcR5KfibTgGFg=
-34,4,Cg1UCggGQ8uHG6USOo73JIV0RMw=,kgWEqCsHhbOWDDcnDteezag2zbs=
-36,5,Cg1UCggGQ8uHG6USOo73JIV0RMw=,kgWEqCsHhbOWDDcnDteezag2zbs=
-33,4,Cg1UCggGQ8uHG6USOo73JIV0RMw=,kgWEqCsHhbOWDDcnDteezag2zbs=
-34,5,Cg1UCggGQ8uHG6USOo73JIV0RMw=,kgWEqCsHhbOWDDcnDteezag2zbs=
-33,5,Cg1UCggGQ8uHG6USOo73JIV0RMw=,kgWEqCsHhbOWDDcnDteezag2zbs=
-36,0,lsRjSris04Idwio9cJ1F9sxHk6s=,NcLu2/PZTUg3rfmeCoAvpV86bVE=
-35,0,lsRjSris04Idwio9cJ1F9sxHk6s=,NcLu2/PZTUg3rfmeCoAvpV86bVE=
-34,0,lsRjSris04Idwio9cJ1F9sxHk6s=,NcLu2/PZTUg3rfmeCoAvpV86bVE=
