1,15,YJ4ivMlaDK0gQFp5RbejB3D1KfQ=,YXqaHb7UZ/5Tc/slt8rw02f5pCg=
0,14,YJ4ivMlaDK0gQFp5RbejB3D1KfQ=,YXqaHb7UZ/5Tc/slt8rw02f5pCg=
0,15,YJ4ivMlaDK0gQFp5RbejB3D1KfQ=,YXqaHb7UZ/5Tc/slt8rw02f5pCg=
1,14,YJ4ivMlaDK0gQFp5RbejB3D1KfQ=,YXqaHb7UZ/5Tc/slt8rw02f5pCg=
12,14,hlT/9CMPU/ame4YD3XwQm75x1Mk=,N0sLE3bVTRKENmRt8tyixU/fwHk=
12,15,hlT/9CMPU/ame4YD3XwQm75x1Mk=,N0sLE3bVTRKENmRt8tyixU/fwHk=
13,14,hlT/9CMPU/ame4YD3XwQm75x1Mk=,N0sLE3bVTRKENmRt8tyixU/fwHk=
13,15,hlT/9CMPU/ame4YD3XwQm75x1Mk=,N0sLE3bVTRKENmRt8tyixU/fwHk=
10,14,QaTxuwzLXNNJYRbu6CeYNW9ljTI=,KziQQ0SmC91FPPvidJpsuCE2hyk=
10,15,QaTxuwzLXNNJYRbu6CeYNW9ljTI=,KziQQ0SmC91FPPvidJpsuCE2hyk=
11,15,QaTxuwzLXNNJYRbu6CeYNW9ljTI=,KziQQ0SmC91FPPvidJpsuCE2hyk=
11,14,QaTxuwzLXNNJYRbu6CeYNW9ljTI=,KziQQ0SmC91FPPvidJpsuCE2hyk=
15,13,A2/mzYUH3spv/MyYuxYv/QyJsOQ=,N0sLE3bVTRKENmRt8tyixU/fwHk=
14,15,hlT/9CMPU/ame4YD3XwQm75x1Mk=,N0sLE3bVTRKENmRt8tyixU/fwHk=
15,10,FlMPogOR8cpXCcEaA1VyKq70Kmk=,/SENX2MUDXIh/nyL9UlJYEn91LA=
14,13,A2/mzYUH3spv/MyYuxYv/QyJsOQ=,N0sLE3bVTRKENmRt8tyixU/fwHk=
15,15,hlT/9CMPU/ame4YD3XwQm75x1Mk=,N0sLE3bVTRKENmRt8tyixU/fwHk=
15,11,FlMPogOR8cpXCcEaA1VyKq70Kmk=,/SENX2MUDXIh/nyL9UlJYEn91LA=
14,11,FlMPogOR8cpXCcEaA1VyKq70Kmk=,/SENX2MUDXIh/nyL9UlJYEn91LA=
14,10,FlMPogOR8cpXCcEaA1VyKq70Kmk=,/SENX2MUDXIh/nyL9UlJYEn91LA=
15,12,A2/mzYUH3spv/MyYuxYv/QyJsOQ=,N0sLE3bVTRKENmRt8tyixU/fwHk=
15,14,hlT/9CMPU/ame4YD3XwQm75x1Mk=,N0sLE3bVTRKENmRt8tyixU/fwHk=
14,12,A2/mzYUH3spv/MyYuxYv/QyJsOQ=,N0sLE3bVTRKENmRt8tyixU/fwHk=
14,14,hlT/9CMPU/ame4YD3XwQm75x1Mk=,N0sLE3bVTRKENmRt8tyixU/fwHk=
2,28,tdce4CvewT6ippQpW4cMUhAD72Q=,zt/L2cEKXkOaFLCiBCX2RsuwXD4=
3,29,tdce4CvewT6ippQpW4cMUhAD72Q=,zt/L2cEKXkOaFLCiBCX2RsuwXD4=
3,27,tdce4CvewT6ippQpW4cMUhAD72Q=,nmS/ldtldq+vgyB8zZjdA11iWNw=
2,27,tdce4CvewT6ippQpW4cMUhAD72Q=,nmS/ldtldq+vgyB8zZjdA11iWNw=
2,29,tdce4CvewT6ippQpW4cMUhAD72Q=,zt/L2cEKXkOaFLCiBCX2RsuwXD4=
5,27,A9CLbi5oUbMSs+zF71wbcjoPJFg=,Q6X4jlCi4ROAhvNIt4rlHK8nwd0=
3,26,tdce4CvewT6ippQpW4cMUhAD72Q=,nmS/ldtldq+vgyB8zZjdA11iWNw=
2,26,tdce4CvewT6ippQpW4cMUhAD72Q=,nmS/ldtldq+vgyB8zZjdA11iWNw=
4,27,A9CLbi5oUbMSs+zF71wbcjoPJFg=,Q6X4jlCi4ROAhvNIt4rlHK8nwd0=
5,29,ShOoWna6JlYwOORL1Q8rDJRqLzE=,dRrBbY/nfmXiPk8X7iss0UoxFtM=
4,29,ShOoWna6JlYwOORL1Q8rDJRqLzE=,dRrBbY/nfmXiPk8X7iss0UoxFtM=
5,28,ShOoWna6JlYwOORL1Q8rDJRqLzE=,dRrBbY/nfmXiPk8X7iss0UoxFtM=
4,28,ShOoWna6JlYwOORL1Q8rDJRqLzE=,dRrBbY/nfmXiPk8X7iss0UoxFtM=
5,26,A9CLbi5oUbMSs+zF71wbcjoPJFg=,Q6X4jlCi4ROAhvNIt4rlHK8nwd0=
4,26,A9CLbi5oUbMSs+zF71wbcjoPJFg=,Q6X4jlCi4ROAhvNIt4rlHK8nwd0=
3,28,tdce4CvewT6ippQpW4cMUhAD72Q=,zt/L2cEKXkOaFLCiBCX2RsuwXD4=
8,28,8ZQSo21HH3Iy0lTdiyvmmCNymqo=,Gvmi6P/LXOkE+1nsq3Yt8wqSVgQ=
9,28,8ZQSo21HH3Iy0lTdiyvmmCNymqo=,Gvmi6P/LXOkE+1nsq3Yt8wqSVgQ=
7,29,ShOoWna6JlYwOORL1Q8rDJRqLzE=,dRrBbY/nfmXiPk8X7iss0UoxFtM=
7,27,TcaGm594MFoYLjm82UegdR/AH6U=,Q6X4jlCi4ROAhvNIt4rlHK8nwd0=
6,29,ShOoWna6JlYwOORL1Q8rDJRqLzE=,dRrBbY/nfmXiPk8X7iss0UoxFtM=
6,28,ShOoWna6JlYwOORL1Q8rDJRqLzE=,dRrBbY/nfmXiPk8X7iss0UoxFtM=
6,27,TcaGm594MFoYLjm82UegdR/AH6U=,Q6X4jlCi4ROAhvNIt4rlHK8nwd0=
7,28,ShOoWna6JlYwOORL1Q8rDJRqLzE=,dRrBbY/nfmXiPk8X7iss0UoxFtM=
9,27,TcaGm594MFoYLjm82UegdR/AH6U=,i4O2Q2GkWbMtXjWfvN2yw0a5Rh0=
8,27,TcaGm594MFoYLjm82UegdR/AH6U=,i4O2Q2GkWbMtXjWfvN2yw0a5Rh0=
7,26,TcaGm594MFoYLjm82UegdR/AH6U=,Q6X4jlCi4ROAhvNIt4rlHK8nwd0=
6,26,TcaGm594MFoYLjm82UegdR/AH6U=,Q6X4jlCi4ROAhvNIt4rlHK8nwd0=
9,26,TcaGm594MFoYLjm82UegdR/AH6U=,i4O2Q2GkWbMtXjWfvN2yw0a5Rh0=
8,26,TcaGm594MFoYLjm82UegdR/AH6U=,i4O2Q2GkWbMtXjWfvN2yw0a5Rh0=
9,29,8ZQSo21HH3Iy0lTdiyvmmCNymqo=,Gvmi6P/LXOkE+1nsq3Yt8wqSVgQ=
8,29,8ZQSo21HH3Iy0lTdiyvmmCNymqo=,Gvmi6P/LXOkE+1nsq3Yt8wqSVgQ=
8,24,TcaGm594MFoYLjm82UegdR/AH6U=,i4O2Q2GkWbMtXjWfvN2yw0a5Rh0=
6,24,TcaGm594MFoYLjm82UegdR/AH6U=,Q6X4jlCi4ROAhvNIt4rlHK8nwd0=
9,24,TcaGm594MFoYLjm82UegdR/AH6U=,i4O2Q2GkWbMtXjWfvN2yw0a5Rh0=
7,24,TcaGm594MFoYLjm82UegdR/AH6U=,Q6X4jlCi4ROAhvNIt4rlHK8nwd0=
8,25,TcaGm594MFoYLjm82UegdR/AH6U=,i4O2Q2GkWbMtXjWfvN2yw0a5Rh0=
9,25,TcaGm594MFoYLjm82UegdR/AH6U=,i4O2Q2GkWbMtXjWfvN2yw0a5Rh0=
6,25,TcaGm594MFoYLjm82UegdR/AH6U=,Q6X4jlCi4ROAhvNIt4rlHK8nwd0=
6,22,TcaGm594MFoYLjm82UegdR/AH6U=,uPgqnrfWfT346CgvorzRpKx5WEg=
7,25,TcaGm594MFoYLjm82UegdR/AH6U=,Q6X4jlCi4ROAhvNIt4rlHK8nwd0=
8,22,TcaGm594MFoYLjm82UegdR/AH6U=,jVWNs+9TpGKFIwEclz0Tyn7174k=
7,22,TcaGm594MFoYLjm82UegdR/AH6U=,uPgqnrfWfT346CgvorzRpKx5WEg=
9,22,TcaGm594MFoYLjm82UegdR/AH6U=,jVWNs+9TpGKFIwEclz0Tyn7174k=
8,23,TcaGm594MFoYLjm82UegdR/AH6U=,jVWNs+9TpGKFIwEclz0Tyn7174k=
9,23,TcaGm594MFoYLjm82UegdR/AH6U=,jVWNs+9TpGKFIwEclz0Tyn7174k=
6,23,TcaGm594MFoYLjm82UegdR/AH6U=,uPgqnrfWfT346CgvorzRpKx5WEg=
7,23,TcaGm594MFoYLjm82UegdR/AH6U=,uPgqnrfWfT346CgvorzRpKx5WEg=
12,24,84X20nV99F51YjX9saP+899ux58=,sm/cyQRhZq1xsDYTfdhq8yZXQ70=
10,24,TcaGm594MFoYLjm82UegdR/AH6U=,i4O2Q2GkWbMtXjWfvN2yw0a5Rh0=
13,24,84X20nV99F51YjX9saP+899ux58=,sm/cyQRhZq1xsDYTfdhq8yZXQ70=
11,24,TcaGm594MFoYLjm82UegdR/AH6U=,i4O2Q2GkWbMtXjWfvN2yw0a5Rh0=
10,25,TcaGm594MFoYLjm82UegdR/AH6U=,i4O2Q2GkWbMtXjWfvN2yw0a5Rh0=
11,25,TcaGm594MFoYLjm82UegdR/AH6U=,i4O2Q2GkWbMtXjWfvN2yw0a5Rh0=
12,25,84X20nV99F51YjX9saP+899ux58=,sm/cyQRhZq1xsDYTfdhq8yZXQ70=
10,22,TcaGm594MFoYLjm82UegdR/AH6U=,jVWNs+9TpGKFIwEclz0Tyn7174k=
13,25,84X20nV99F51YjX9saP+899ux58=,sm/cyQRhZq1xsDYTfdhq8yZXQ70=
12,22,L9I7T2X5Kp3D3UKqUatrZscms7E=,1pUw0OGC7zHMIcINeOKiMT8I7f0=
11,22,TcaGm594MFoYLjm82UegdR/AH6U=,jVWNs+9TpGKFIwEclz0Tyn7174k=
13,22,L9I7T2X5Kp3D3UKqUatrZscms7E=,1pUw0OGC7zHMIcINeOKiMT8I7f0=
12,23,L9I7T2X5Kp3D3UKqUatrZscms7E=,1pUw0OGC7zHMIcINeOKiMT8I7f0=
10,23,TcaGm594MFoYLjm82UegdR/AH6U=,jVWNs+9TpGKFIwEclz0Tyn7174k=
13,23,L9I7T2X5Kp3D3UKqUatrZscms7E=,1pUw0OGC7zHMIcINeOKiMT8I7f0=
11,23,TcaGm594MFoYLjm82UegdR/AH6U=,jVWNs+9TpGKFIwEclz0Tyn7174k=
12,28,84X20nV99F51YjX9saP+899ux58=,dtZ240gehyQYtSw9LG6UQbnWCqs=
13,28,84X20nV99F51YjX9saP+899ux58=,dtZ240gehyQYtSw9LG6UQbnWCqs=
12,29,84X20nV99F51YjX9saP+899ux58=,dtZ240gehyQYtSw9LG6UQbnWCqs=
10,28,8ZQSo21HH3Iy0lTdiyvmmCNymqo=,Gvmi6P/LXOkE+1nsq3Yt8wqSVgQ=
11,28,8ZQSo21HH3Iy0lTdiyvmmCNymqo=,Gvmi6P/LXOkE+1nsq3Yt8wqSVgQ=
10,29,8ZQSo21HH3Iy0lTdiyvmmCNymqo=,Gvmi6P/LXOkE+1nsq3Yt8wqSVgQ=
13,29,84X20nV99F51YjX9saP+899ux58=,dtZ240gehyQYtSw9LG6UQbnWCqs=
11,29,8ZQSo21HH3Iy0lTdiyvmmCNymqo=,Gvmi6P/LXOkE+1nsq3Yt8wqSVgQ=
12,26,84X20nV99F51YjX9saP+899ux58=,sm/cyQRhZq1xsDYTfdhq8yZXQ70=
10,26,TcaGm594MFoYLjm82UegdR/AH6U=,i4O2Q2GkWbMtXjWfvN2yw0a5Rh0=
11,26,TcaGm594MFoYLjm82UegdR/AH6U=,i4O2Q2GkWbMtXjWfvN2yw0a5Rh0=
13,26,84X20nV99F51YjX9saP+899ux58=,sm/cyQRhZq1xsDYTfdhq8yZXQ70=
12,27,84X20nV99F51YjX9saP+899ux58=,sm/cyQRhZq1xsDYTfdhq8yZXQ70=
13,27,84X20nV99F51YjX9saP+899ux58=,sm/cyQRhZq1xsDYTfdhq8yZXQ70=
10,27,TcaGm594MFoYLjm82UegdR/AH6U=,i4O2Q2GkWbMtXjWfvN2yw0a5Rh0=
11,27,TcaGm594MFoYLjm82UegdR/AH6U=,i4O2Q2GkWbMtXjWfvN2yw0a5Rh0=
8,20,A9CLbi5oUbMSs+zF71wbcjoPJFg=,jVWNs+9TpGKFIwEclz0Tyn7174k=
6,20,A9CLbi5oUbMSs+zF71wbcjoPJFg=,uPgqnrfWfT346CgvorzRpKx5WEg=
6,18,SLELw0vlZlfzYUF5KRapFIX0avc=,NFnUkdaKZ/8nhCseOoLgLGkwYZs=
9,20,A9CLbi5oUbMSs+zF71wbcjoPJFg=,jVWNs+9TpGKFIwEclz0Tyn7174k=
7,20,A9CLbi5oUbMSs+zF71wbcjoPJFg=,uPgqnrfWfT346CgvorzRpKx5WEg=
6,21,A9CLbi5oUbMSs+zF71wbcjoPJFg=,uPgqnrfWfT346CgvorzRpKx5WEg=
7,21,A9CLbi5oUbMSs+zF71wbcjoPJFg=,uPgqnrfWfT346CgvorzRpKx5WEg=
9,19,A9CLbi5oUbMSs+zF71wbcjoPJFg=,6xwRjpFNuxy2HquKo3VPxLZ2vHk=
8,21,A9CLbi5oUbMSs+zF71wbcjoPJFg=,jVWNs+9TpGKFIwEclz0Tyn7174k=
8,19,A9CLbi5oUbMSs+zF71wbcjoPJFg=,6xwRjpFNuxy2HquKo3VPxLZ2vHk=
7,19,SLELw0vlZlfzYUF5KRapFIX0avc=,NFnUkdaKZ/8nhCseOoLgLGkwYZs=
6,19,SLELw0vlZlfzYUF5KRapFIX0avc=,NFnUkdaKZ/8nhCseOoLgLGkwYZs=
9,18,A9CLbi5oUbMSs+zF71wbcjoPJFg=,6xwRjpFNuxy2HquKo3VPxLZ2vHk=
8,18,A9CLbi5oUbMSs+zF71wbcjoPJFg=,6xwRjpFNuxy2HquKo3VPxLZ2vHk=
7,18,SLELw0vlZlfzYUF5KRapFIX0avc=,NFnUkdaKZ/8nhCseOoLgLGkwYZs=
9,21,A9CLbi5oUbMSs+zF71wbcjoPJFg=,jVWNs+9TpGKFIwEclz0Tyn7174k=
4,24,A9CLbi5oUbMSs+zF71wbcjoPJFg=,Q6X4jlCi4ROAhvNIt4rlHK8nwd0=
5,24,A9CLbi5oUbMSs+zF71wbcjoPJFg=,Q6X4jlCi4ROAhvNIt4rlHK8nwd0=
4,22,A9CLbi5oUbMSs+zF71wbcjoPJFg=,uPgqnrfWfT346CgvorzRpKx5WEg=
4,25,A9CLbi5oUbMSs+zF71wbcjoPJFg=,Q6X4jlCi4ROAhvNIt4rlHK8nwd0=
5,25,A9CLbi5oUbMSs+zF71wbcjoPJFg=,Q6X4jlCi4ROAhvNIt4rlHK8nwd0=
5,22,A9CLbi5oUbMSs+zF71wbcjoPJFg=,uPgqnrfWfT346CgvorzRpKx5WEg=
2,22,L9I7T2X5Kp3D3UKqUatrZscms7E=,nQMGNdZHEVyd+C8EiBF72E73LCk=
3,22,L9I7T2X5Kp3D3UKqUatrZscms7E=,nQMGNdZHEVyd+C8EiBF72E73LCk=
4,23,A9CLbi5oUbMSs+zF71wbcjoPJFg=,uPgqnrfWfT346CgvorzRpKx5WEg=
5,23,A9CLbi5oUbMSs+zF71wbcjoPJFg=,uPgqnrfWfT346CgvorzRpKx5WEg=
2,24,84X20nV99F51YjX9saP+899ux58=,nmS/ldtldq+vgyB8zZjdA11iWNw=
3,24,84X20nV99F51YjX9saP+899ux58=,nmS/ldtldq+vgyB8zZjdA11iWNw=
2,23,L9I7T2X5Kp3D3UKqUatrZscms7E=,nQMGNdZHEVyd+C8EiBF72E73LCk=
2,25,84X20nV99F51YjX9saP+899ux58=,nmS/ldtldq+vgyB8zZjdA11iWNw=
3,25,84X20nV99F51YjX9saP+899ux58=,nmS/ldtldq+vgyB8zZjdA11iWNw=
3,23,L9I7T2X5Kp3D3UKqUatrZscms7E=,nQMGNdZHEVyd+C8EiBF72E73LCk=
4,18,SLELw0vlZlfzYUF5KRapFIX0avc=,NFnUkdaKZ/8nhCseOoLgLGkwYZs=
5,18,SLELw0vlZlfzYUF5KRapFIX0avc=,NFnUkdaKZ/8nhCseOoLgLGkwYZs=
4,20,A9CLbi5oUbMSs+zF71wbcjoPJFg=,uPgqnrfWfT346CgvorzRpKx5WEg=
5,20,A9CLbi5oUbMSs+zF71wbcjoPJFg=,uPgqnrfWfT346CgvorzRpKx5WEg=
3,19,SLELw0vlZlfzYUF5KRapFIX0avc=,afFnYtytYc/Wuxa7KJUfPQPEg4E=
3,21,L9I7T2X5Kp3D3UKqUatrZscms7E=,nQMGNdZHEVyd+C8EiBF72E73LCk=
2,21,L9I7T2X5Kp3D3UKqUatrZscms7E=,nQMGNdZHEVyd+C8EiBF72E73LCk=
2,19,SLELw0vlZlfzYUF5KRapFIX0avc=,afFnYtytYc/Wuxa7KJUfPQPEg4E=
5,19,SLELw0vlZlfzYUF5KRapFIX0avc=,NFnUkdaKZ/8nhCseOoLgLGkwYZs=
4,19,SLELw0vlZlfzYUF5KRapFIX0avc=,NFnUkdaKZ/8nhCseOoLgLGkwYZs=
5,21,A9CLbi5oUbMSs+zF71wbcjoPJFg=,uPgqnrfWfT346CgvorzRpKx5WEg=
3,20,L9I7T2X5Kp3D3UKqUatrZscms7E=,nQMGNdZHEVyd+C8EiBF72E73LCk=
2,20,L9I7T2X5Kp3D3UKqUatrZscms7E=,nQMGNdZHEVyd+C8EiBF72E73LCk=
4,21,A9CLbi5oUbMSs+zF71wbcjoPJFg=,uPgqnrfWfT346CgvorzRpKx5WEg=
3,18,SLELw0vlZlfzYUF5KRapFIX0avc=,afFnYtytYc/Wuxa7KJUfPQPEg4E=
2,18,SLELw0vlZlfzYUF5KRapFIX0avc=,afFnYtytYc/Wuxa7KJUfPQPEg4E=
8,16,A9CLbi5oUbMSs+zF71wbcjoPJFg=,6xwRjpFNuxy2HquKo3VPxLZ2vHk=
6,16,SLELw0vlZlfzYUF5KRapFIX0avc=,NFnUkdaKZ/8nhCseOoLgLGkwYZs=
7,16,SLELw0vlZlfzYUF5KRapFIX0avc=,NFnUkdaKZ/8nhCseOoLgLGkwYZs=
9,16,A9CLbi5oUbMSs+zF71wbcjoPJFg=,6xwRjpFNuxy2HquKo3VPxLZ2vHk=
8,17,A9CLbi5oUbMSs+zF71wbcjoPJFg=,6xwRjpFNuxy2HquKo3VPxLZ2vHk=
9,17,A9CLbi5oUbMSs+zF71wbcjoPJFg=,6xwRjpFNuxy2HquKo3VPxLZ2vHk=
6,17,SLELw0vlZlfzYUF5KRapFIX0avc=,NFnUkdaKZ/8nhCseOoLgLGkwYZs=
7,17,SLELw0vlZlfzYUF5KRapFIX0avc=,NFnUkdaKZ/8nhCseOoLgLGkwYZs=
4,30,ShOoWna6JlYwOORL1Q8rDJRqLzE=,dRrBbY/nfmXiPk8X7iss0UoxFtM=
5,30,ShOoWna6JlYwOORL1Q8rDJRqLzE=,dRrBbY/nfmXiPk8X7iss0UoxFtM=
2,31,rmSKZM9LXedSXrwbxXeTMlLaT+4=,zt/L2cEKXkOaFLCiBCX2RsuwXD4=
4,31,ShOoWna6JlYwOORL1Q8rDJRqLzE=,dRrBbY/nfmXiPk8X7iss0UoxFtM=
5,31,ShOoWna6JlYwOORL1Q8rDJRqLzE=,dRrBbY/nfmXiPk8X7iss0UoxFtM=
3,31,rmSKZM9LXedSXrwbxXeTMlLaT+4=,zt/L2cEKXkOaFLCiBCX2RsuwXD4=
2,30,rmSKZM9LXedSXrwbxXeTMlLaT+4=,zt/L2cEKXkOaFLCiBCX2RsuwXD4=
3,30,rmSKZM9LXedSXrwbxXeTMlLaT+4=,zt/L2cEKXkOaFLCiBCX2RsuwXD4=
0,18,SLELw0vlZlfzYUF5KRapFIX0avc=,afFnYtytYc/Wuxa7KJUfPQPEg4E=
1,18,SLELw0vlZlfzYUF5KRapFIX0avc=,afFnYtytYc/Wuxa7KJUfPQPEg4E=
0,19,SLELw0vlZlfzYUF5KRapFIX0avc=,afFnYtytYc/Wuxa7KJUfPQPEg4E=
0,20,L9I7T2X5Kp3D3UKqUatrZscms7E=,nQMGNdZHEVyd+C8EiBF72E73LCk=
1,20,L9I7T2X5Kp3D3UKqUatrZscms7E=,nQMGNdZHEVyd+C8EiBF72E73LCk=
0,21,L9I7T2X5Kp3D3UKqUatrZscms7E=,nQMGNdZHEVyd+C8EiBF72E73LCk=
1,19,SLELw0vlZlfzYUF5KRapFIX0avc=,afFnYtytYc/Wuxa7KJUfPQPEg4E=
1,21,L9I7T2X5Kp3D3UKqUatrZscms7E=,nQMGNdZHEVyd+C8EiBF72E73LCk=
14,24,rmSKZM9LXedSXrwbxXeTMlLaT+4=,sm/cyQRhZq1xsDYTfdhq8yZXQ70=
15,24,rmSKZM9LXedSXrwbxXeTMlLaT+4=,sm/cyQRhZq1xsDYTfdhq8yZXQ70=
14,25,rmSKZM9LXedSXrwbxXeTMlLaT+4=,sm/cyQRhZq1xsDYTfdhq8yZXQ70=
15,25,rmSKZM9LXedSXrwbxXeTMlLaT+4=,sm/cyQRhZq1xsDYTfdhq8yZXQ70=
15,22,L9I7T2X5Kp3D3UKqUatrZscms7E=,1pUw0OGC7zHMIcINeOKiMT8I7f0=
14,23,L9I7T2X5Kp3D3UKqUatrZscms7E=,1pUw0OGC7zHMIcINeOKiMT8I7f0=
15,23,L9I7T2X5Kp3D3UKqUatrZscms7E=,1pUw0OGC7zHMIcINeOKiMT8I7f0=
14,22,L9I7T2X5Kp3D3UKqUatrZscms7E=,1pUw0OGC7zHMIcINeOKiMT8I7f0=
0,28,rmSKZM9LXedSXrwbxXeTMlLaT+4=,zt/L2cEKXkOaFLCiBCX2RsuwXD4=
1,28,rmSKZM9LXedSXrwbxXeTMlLaT+4=,zt/L2cEKXkOaFLCiBCX2RsuwXD4=
0,22,gymIZVO4vPg4Fxvi6SFOyXR1iLU=,nQMGNdZHEVyd+C8EiBF72E73LCk=
1,22,gymIZVO4vPg4Fxvi6SFOyXR1iLU=,nQMGNdZHEVyd+C8EiBF72E73LCk=
0,26,rmSKZM9LXedSXrwbxXeTMlLaT+4=,nmS/ldtldq+vgyB8zZjdA11iWNw=
1,26,rmSKZM9LXedSXrwbxXeTMlLaT+4=,nmS/ldtldq+vgyB8zZjdA11iWNw=
0,24,rmSKZM9LXedSXrwbxXeTMlLaT+4=,nmS/ldtldq+vgyB8zZjdA11iWNw=
0,23,gymIZVO4vPg4Fxvi6SFOyXR1iLU=,nQMGNdZHEVyd+C8EiBF72E73LCk=
1,24,rmSKZM9LXedSXrwbxXeTMlLaT+4=,nmS/ldtldq+vgyB8zZjdA11iWNw=
0,25,rmSKZM9LXedSXrwbxXeTMlLaT+4=,nmS/ldtldq+vgyB8zZjdA11iWNw=
0,29,rmSKZM9LXedSXrwbxXeTMlLaT+4=,zt/L2cEKXkOaFLCiBCX2RsuwXD4=
1,25,rmSKZM9LXedSXrwbxXeTMlLaT+4=,nmS/ldtldq+vgyB8zZjdA11iWNw=
1,29,rmSKZM9LXedSXrwbxXeTMlLaT+4=,zt/L2cEKXkOaFLCiBCX2RsuwXD4=
1,23,gymIZVO4vPg4Fxvi6SFOyXR1iLU=,nQMGNdZHEVyd+C8EiBF72E73LCk=
0,27,rmSKZM9LXedSXrwbxXeTMlLaT+4=,nmS/ldtldq+vgyB8zZjdA11iWNw=
1,27,rmSKZM9LXedSXrwbxXeTMlLaT+4=,nmS/ldtldq+vgyB8zZjdA11iWNw=
6,30,ShOoWna6JlYwOORL1Q8rDJRqLzE=,dRrBbY/nfmXiPk8X7iss0UoxFtM=
7,30,ShOoWna6JlYwOORL1Q8rDJRqLzE=,dRrBbY/nfmXiPk8X7iss0UoxFtM=
12,30,rmSKZM9LXedSXrwbxXeTMlLaT+4=,dtZ240gehyQYtSw9LG6UQbnWCqs=
13,30,rmSKZM9LXedSXrwbxXeTMlLaT+4=,dtZ240gehyQYtSw9LG6UQbnWCqs=
10,30,8ZQSo21HH3Iy0lTdiyvmmCNymqo=,Gvmi6P/LXOkE+1nsq3Yt8wqSVgQ=
11,30,8ZQSo21HH3Iy0lTdiyvmmCNymqo=,Gvmi6P/LXOkE+1nsq3Yt8wqSVgQ=
12,31,rmSKZM9LXedSXrwbxXeTMlLaT+4=,dtZ240gehyQYtSw9LG6UQbnWCqs=
13,31,rmSKZM9LXedSXrwbxXeTMlLaT+4=,dtZ240gehyQYtSw9LG6UQbnWCqs=
10,31,8ZQSo21HH3Iy0lTdiyvmmCNymqo=,Gvmi6P/LXOkE+1nsq3Yt8wqSVgQ=
11,31,8ZQSo21HH3Iy0lTdiyvmmCNymqo=,Gvmi6P/LXOkE+1nsq3Yt8wqSVgQ=
7,31,ShOoWna6JlYwOORL1Q8rDJRqLzE=,dRrBbY/nfmXiPk8X7iss0UoxFtM=
9,31,8ZQSo21HH3Iy0lTdiyvmmCNymqo=,Gvmi6P/LXOkE+1nsq3Yt8wqSVgQ=
6,31,ShOoWna6JlYwOORL1Q8rDJRqLzE=,dRrBbY/nfmXiPk8X7iss0UoxFtM=
8,31,8ZQSo21HH3Iy0lTdiyvmmCNymqo=,Gvmi6P/LXOkE+1nsq3Yt8wqSVgQ=
9,30,8ZQSo21HH3Iy0lTdiyvmmCNymqo=,Gvmi6P/LXOkE+1nsq3Yt8wqSVgQ=
8,30,8ZQSo21HH3Iy0lTdiyvmmCNymqo=,Gvmi6P/LXOkE+1nsq3Yt8wqSVgQ=
14,28,rmSKZM9LXedSXrwbxXeTMlLaT+4=,dtZ240gehyQYtSw9LG6UQbnWCqs=
15,28,rmSKZM9LXedSXrwbxXeTMlLaT+4=,dtZ240gehyQYtSw9LG6UQbnWCqs=
14,29,rmSKZM9LXedSXrwbxXeTMlLaT+4=,dtZ240gehyQYtSw9LG6UQbnWCqs=
15,29,rmSKZM9LXedSXrwbxXeTMlLaT+4=,dtZ240gehyQYtSw9LG6UQbnWCqs=
14,26,rmSKZM9LXedSXrwbxXeTMlLaT+4=,sm/cyQRhZq1xsDYTfdhq8yZXQ70=
15,26,rmSKZM9LXedSXrwbxXeTMlLaT+4=,sm/cyQRhZq1xsDYTfdhq8yZXQ70=
14,27,rmSKZM9LXedSXrwbxXeTMlLaT+4=,sm/cyQRhZq1xsDYTfdhq8yZXQ70=
15,27,rmSKZM9LXedSXrwbxXeTMlLaT+4=,sm/cyQRhZq1xsDYTfdhq8yZXQ70=
0,30,rmSKZM9LXedSXrwbxXeTMlLaT+4=,zt/L2cEKXkOaFLCiBCX2RsuwXD4=
1,30,rmSKZM9LXedSXrwbxXeTMlLaT+4=,zt/L2cEKXkOaFLCiBCX2RsuwXD4=
0,31,rmSKZM9LXedSXrwbxXeTMlLaT+4=,zt/L2cEKXkOaFLCiBCX2RsuwXD4=
1,31,rmSKZM9LXedSXrwbxXeTMlLaT+4=,zt/L2cEKXkOaFLCiBCX2RsuwXD4=
14,30,rmSKZM9LXedSXrwbxXeTMlLaT+4=,dtZ240gehyQYtSw9LG6UQbnWCqs=
15,30,rmSKZM9LXedSXrwbxXeTMlLaT+4=,dtZ240gehyQYtSw9LG6UQbnWCqs=
14,31,rmSKZM9LXedSXrwbxXeTMlLaT+4=,dtZ240gehyQYtSw9LG6UQbnWCqs=
15,31,rmSKZM9LXedSXrwbxXeTMlLaT+4=,dtZ240gehyQYtSw9LG6UQbnWCqs=
4,16,SLELw0vlZlfzYUF5KRapFIX0avc=,NFnUkdaKZ/8nhCseOoLgLGkwYZs=
5,16,SLELw0vlZlfzYUF5KRapFIX0avc=,NFnUkdaKZ/8nhCseOoLgLGkwYZs=
4,17,SLELw0vlZlfzYUF5KRapFIX0avc=,NFnUkdaKZ/8nhCseOoLgLGkwYZs=
5,17,SLELw0vlZlfzYUF5KRapFIX0avc=,NFnUkdaKZ/8nhCseOoLgLGkwYZs=
